Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2011-06-22 00:00:00-04:00,111.92370633675147,113.73145909690273,110.96617323892657,111.04047393798828,4224400,0.0,0,GS-1
2011-06-23 00:00:00-04:00,109.86832712475625,110.47090718272078,108.66315441335347,109.25748443603516,6706600,0.0,0,GS-1
2011-06-24 00:00:00-04:00,109.6289096721106,110.15720149176084,107.98625878992509,108.060546875,5774800,0.0,0,GS-1
2011-06-27 00:00:00-04:00,107.92849766075106,108.84475539136491,107.14431606682312,107.8954849243164,5831800,0.0,0,GS-1
2011-06-28 00:00:00-04:00,108.41553787497442,108.41553787497442,105.90615370836836,106.6985855102539,8056000,0.0,0,GS-1
2011-06-29 00:00:00-04:00,107.08656718157187,109.97566760151383,106.89671553785246,109.3978500366211,8170800,0.0,0,GS-1
2011-06-30 00:00:00-04:00,109.8270641639625,110.446156957902,108.54760320405917,109.86007690429688,4980900,0.0,0,GS-1
2011-07-01 00:00:00-04:00,110.14073322327289,112.85649409668483,109.86008083622305,112.7987060546875,5103500,0.0,0,GS-1
2011-07-05 00:00:00-04:00,112.17959095445568,112.30341705036275,109.78577091259584,111.02395629882812,4458300,0.0,0,GS-1
2011-07-06 00:00:00-04:00,110.42962312629854,110.97442770346822,109.63719155539057,110.52042388916016,3029100,0.0,0,GS-1
2011-07-07 00:00:00-04:00,111.51097672734673,112.42723444874497,111.20556168537182,111.44493865966797,3857500,0.0,0,GS-1
2011-07-08 00:00:00-04:00,110.04993382263874,110.94141630296996,109.92610771475019,110.67727661132812,4141600,0.0,0,GS-1
2011-07-11 00:00:00-04:00,109.5794325873494,110.14073738264631,108.19267067275045,108.97685241699219,4722900,0.0,0,GS-1
2011-07-12 00:00:00-04:00,108.48155007006618,109.50512121500644,107.39195345362187,107.56529235839844,4330900,0.0,0,GS-1
2011-07-13 00:00:00-04:00,107.92027386280753,108.77049373178167,107.0617913611107,107.24339294433594,4410500,0.0,0,GS-1
2011-07-14 00:00:00-04:00,108.71266466649719,109.12539309165129,107.10302632749057,107.21858978271484,5357200,0.0,0,GS-1
2011-07-15 00:00:00-04:00,108.3907607207599,108.555849607858,106.63253321425219,107.44149017333984,5255100,0.0,0,GS-1
2011-07-18 00:00:00-04:00,106.96271953557529,107.4414861068716,105.24576746469435,106.75635528564453,5836500,0.0,0,GS-1
2011-07-19 00:00:00-04:00,103.78470997006718,107.2516205061031,103.59485209164394,106.06297302246094,15297700,0.0,0,GS-1
2011-07-20 00:00:00-04:00,105.65850841572505,110.44616209740774,105.31181794644304,109.57942962646484,8578300,0.0,0,GS-1
2011-07-21 00:00:00-04:00,110.21501180494617,112.24562878057357,109.99213490916699,111.91545104980469,7671000,0.0,0,GS-1
2011-07-22 00:00:00-04:00,111.4614479066164,112.65010789742736,110.97443134233148,111.8411636352539,4925500,0.0,0,GS-1
2011-07-25 00:00:00-04:00,110.75158959382314,113.1949484165339,110.198534788365,112.96382141113281,5856700,0.0,0,GS-1
2011-07-26 00:00:00-04:00,112.76567879577502,114.94488472406765,112.2786621993911,113.5828857421875,5464700,0.0,0,GS-1
2011-07-27 00:00:00-04:00,112.91424032814069,113.29395603244305,110.97442423022379,111.20555114746094,5250000,0.0,0,GS-1
2011-07-28 00:00:00-04:00,111.41193758323942,114.02038484990311,111.14778528487987,112.13008117675781,4429700,0.0,0,GS-1
2011-07-29 00:00:00-04:00,110.69379790937255,112.75744058034911,109.89310354539563,111.41194152832031,5340300,0.0,0,GS-1
2011-08-01 00:00:00-04:00,113.02157348455633,113.36826392093992,110.40487624683593,110.73505401611328,5880700,0.0,0,GS-1
2011-08-02 00:00:00-04:00,109.02637348105019,111.23859242673092,108.28345454601929,108.3247299194336,7594500,0.0,0,GS-1
2011-08-03 00:00:00-04:00,108.42377190150188,110.00864768260361,107.89547997446796,109.02635192871094,6499400,0.0,0,GS-1
2011-08-04 00:00:00-04:00,108.00281584578707,108.86954841541855,104.18095131870447,104.19746398925781,8193300,0.0,0,GS-1
2011-08-05 00:00:00-04:00,105.45213568193701,106.67380856075609,100.99466645618634,103.3307113647461,11167300,0.0,0,GS-1
2011-08-08 00:00:00-04:00,100.77181009678877,103.54534661671788,92.54200132706222,97.123291015625,17378000,0.0,0,GS-1
2011-08-09 00:00:00-04:00,99.47584138619997,101.6550477250021,92.12101526943913,101.30835723876953,15913400,0.0,0,GS-1
2011-08-10 00:00:00-04:00,98.70814415417297,98.7824322571821,90.83328405063128,91.08091735839844,18592000,0.0,0,GS-1
2011-08-11 00:00:00-04:00,93.22711082678728,98.84847069398356,92.6575435106443,97.48646545410156,11842200,0.0,0,GS-1
2011-08-12 00:00:00-04:00,98.9062634383566,99.78124589572025,95.16694401103462,96.14098358154297,9607900,0.0,0,GS-1
2011-08-15 00:00:00-04:00,97.04896681143067,98.80718772911345,95.75299973928259,98.33667755126953,7257200,0.0,0,GS-1
2011-08-16 00:00:00-04:00,97.07374096588954,98.87323745973315,95.34028254283987,96.47116088867188,7413100,0.0,0,GS-1
2011-08-17 00:00:00-04:00,96.87563659165546,98.02302134824969,96.20701841920861,96.78483581542969,4828600,0.0,0,GS-1
2011-08-18 00:00:00-04:00,92.57499605707434,94.5148185850811,92.48419529085928,93.39219665527344,9284600,0.0,0,GS-1
2011-08-19 00:00:00-04:00,92.3439059660156,95.175224620419,91.71655668489491,92.25310516357422,6829000,0.0,0,GS-1
2011-08-22 00:00:00-04:00,94.24245595937865,94.5066020365456,86.75555869652528,87.9194564819336,11286600,0.0,0,GS-1
2011-08-23 00:00:00-04:00,87.5149184411836,89.80969340652979,85.15411802243372,88.20830535888672,24482500,0.0,0,GS-1
2011-08-24 00:00:00-04:00,88.24137704876924,91.41112971369947,87.82039210811051,91.05618286132812,10169800,0.0,0,GS-1
2011-08-25 00:00:00-04:00,94.52310267614355,97.48649090531947,89.24017550757682,90.668212890625,11939500,0.0,0,GS-1
2011-08-26 00:00:00-04:00,89.66936928781075,92.92992740358024,88.91820687990244,92.24479675292969,7355700,0.0,0,GS-1
2011-08-29 00:00:00-04:00,93.81320905482093,96.19877978310339,92.72360583739689,95.8108139038086,5177900,0.0,0,GS-1
2011-08-30 00:00:00-04:00,95.48791809451491,96.0426456525136,93.76577258747555,95.36372375488281,5298800,0.35,0,GS-1
2011-08-31 00:00:00-04:00,95.54584788456323,97.532937812486,94.94143896970584,96.22476959228516,6488100,0.0,0,GS-1
2011-09-01 00:00:00-04:00,95.67004352246416,95.67004352246416,92.399622926394,92.86328125,9855500,0.0,0,GS-1
2011-09-02 00:00:00-04:00,89.89920964956464,90.44565577879968,87.59749949234428,88.64071655273438,8380900,0.0,0,GS-1
2011-09-06 00:00:00-04:00,85.8339379295186,87.43188843906181,85.63523085798532,86.57081604003906,7749300,0.0,0,GS-1
2011-09-07 00:00:00-04:00,87.76308440502129,90.07307578086575,86.93513077855883,89.70049285888672,6526400,0.0,0,GS-1
2011-09-08 00:00:00-04:00,88.69866943374707,89.41899136041518,86.71986077842881,86.76126098632812,6508800,0.0,0,GS-1
2011-09-09 00:00:00-04:00,86.4217954441082,87.61405066258735,84.6334189331742,84.65825653076172,8613700,0.0,0,GS-1
2011-09-12 00:00:00-04:00,83.44944330071083,85.27921998112667,82.61320840404086,85.21298217773438,8769600,0.0,0,GS-1
2011-09-13 00:00:00-04:00,85.61870676130619,87.08418222967933,84.03731194776859,86.18170928955078,7119200,0.0,0,GS-1
2011-09-14 00:00:00-04:00,86.86062063788803,87.66373037399292,85.71804055572088,86.55427551269531,6602200,0.0,0,GS-1
2011-09-15 00:00:00-04:00,87.07586977890696,89.57629293512035,87.01791328544687,89.3941421508789,6354500,0.0,0,GS-1
2011-09-16 00:00:00-04:00,90.30489513930625,90.7933910276948,87.68856515697034,88.9967269897461,7999300,0.0,0,GS-1
2011-09-19 00:00:00-04:00,87.20008255330363,87.43190857628369,85.48621866423208,86.77782440185547,5821600,0.0,0,GS-1
2011-09-20 00:00:00-04:00,86.9351381759851,87.15868289476634,84.8900915339215,84.95632934570312,4978100,0.0,0,GS-1
2011-09-21 00:00:00-04:00,85.12189630232974,85.13845890953195,80.9076160694542,81.02352905273438,8586100,0.0,0,GS-1
2011-09-22 00:00:00-04:00,79.4504177083348,79.50837420110575,75.67495174089208,77.81107330322266,12381300,0.0,0,GS-1
2011-09-23 00:00:00-04:00,76.86717448394758,79.91404260886024,76.83406191366949,78.8045883178711,17489100,0.0,0,GS-1
2011-09-26 00:00:00-04:00,79.64088219524247,82.57183955805468,78.65561510050654,82.08334350585938,7038600,0.0,0,GS-1
2011-09-27 00:00:00-04:00,83.78890127608895,86.17341167211245,81.78525509248502,82.42278289794922,8583800,0.0,0,GS-1
2011-09-28 00:00:00-04:00,82.7788183840006,83.46601519308368,79.6574292211815,79.74850463867188,5676800,0.0,0,GS-1
2011-09-29 00:00:00-04:00,81.67764708070057,82.77882719720641,80.47711022995816,82.68775177001953,5949200,0.0,0,GS-1
2011-09-30 00:00:00-04:00,81.37127566173339,81.47063236394725,78.20849328428024,78.28301239013672,5780200,0.0,0,GS-1
2011-10-03 00:00:00-04:00,77.61236071798842,79.25171145687459,74.41645964513327,74.5820541381836,7745200,0.0,0,GS-1
2011-10-04 00:00:00-04:00,73.12486234805026,78.83774350208857,69.7716477115886,78.30785369873047,12000000,0.0,0,GS-1
2011-10-05 00:00:00-04:00,77.72000241726039,79.10268333693232,75.19474154989668,78.06774139404297,8455400,0.0,0,GS-1
2011-10-06 00:00:00-04:00,77.82761728626184,81.1394307878049,75.97300349409696,81.08147430419922,7604000,0.0,0,GS-1
2011-10-07 00:00:00-04:00,81.19743129267229,81.19743129267229,76.37874028814072,76.7430419921875,7636900,0.0,0,GS-1
2011-10-10 00:00:00-04:00,78.58935240741208,79.80644518239868,77.78623642300408,79.59945678710938,6123500,0.0,0,GS-1
2011-10-11 00:00:00-04:00,78.29129015825468,81.81009294763085,77.82763816502562,80.0631103515625,7065300,0.0,0,GS-1
2011-10-12 00:00:00-04:00,81.30506876128194,83.730973890469,79.80647425484035,82.05850982666016,8237900,0.0,0,GS-1
2011-10-13 00:00:00-04:00,81.03181578942527,81.15600376784937,78.25816635798077,79.60773468017578,6571500,0.0,0,GS-1
2011-10-14 00:00:00-04:00,80.13763448714586,81.00698202898504,78.36581418269073,80.08795928955078,5557400,0.0,0,GS-1
2011-10-17 00:00:00-04:00,79.07785886313519,81.04838637534264,78.7963513232282,80.22871398925781,7227800,0.0,0,GS-1
2011-10-18 00:00:00-04:00,81.29676689917545,85.89190563962518,79.93892348558964,84.65825653076172,16777200,0.0,0,GS-1
2011-10-19 00:00:00-04:00,84.07870953699933,86.885472367598,83.0603236003249,83.449462890625,9959400,0.0,0,GS-1
2011-10-20 00:00:00-04:00,84.19458043945802,84.5919945207112,81.37125640823143,83.50737762451172,7351200,0.0,0,GS-1
2011-10-21 00:00:00-04:00,84.23599722839622,85.32889572426195,83.28384932805619,84.5257797241211,5854800,0.0,0,GS-1
2011-10-24 00:00:00-04:00,84.98942703147088,86.71157180709643,84.93147053982885,86.09060668945312,5616600,0.0,0,GS-1
2011-10-25 00:00:00-04:00,85.32059622485164,85.41994658525256,82.86157373640344,83.15963745117188,5150100,0.0,0,GS-1
2011-10-26 00:00:00-04:00,84.36848819078125,88.3757812993397,83.92139240881397,88.03632354736328,11751700,0.0,0,GS-1
2011-10-27 00:00:00-04:00,91.34813121914213,97.30939520074323,91.07490498814921,96.37380981445312,16477900,0.0,0,GS-1
2011-10-28 00:00:00-04:00,94.66820387058988,97.75647332608887,94.3867027016064,95.92669677734375,8249500,0.0,0,GS-1
2011-10-31 00:00:00-04:00,93.38487623209161,94.29562382077388,90.64435216232675,90.70230865478516,8071700,0.0,0,GS-1
2011-11-01 00:00:00-04:00,85.68491815176415,88.67383121786521,85.03911534045763,85.726318359375,10225400,0.0,0,GS-1
2011-11-02 00:00:00-04:00,88.13568778613936,88.79805341525223,86.728168720258,87.87074279785156,5602800,0.0,0,GS-1
2011-11-03 00:00:00-04:00,89.44385822230913,90.00686712330456,84.52581006704867,89.1540756225586,8295100,0.0,0,GS-1
2011-11-04 00:00:00-04:00,88.03630735654622,88.23501445083649,85.94986075775205,86.96824645996094,6074600,0.0,0,GS-1
2011-11-07 00:00:00-05:00,86.89372522495054,87.88727330565484,85.90018346103072,87.40705871582031,4696900,0.0,0,GS-1
2011-11-08 00:00:00-05:00,88.10254270272921,90.46220912155836,87.92866689369255,89.89920043945312,6138600,0.0,0,GS-1
2011-11-09 00:00:00-05:00,86.92682965038335,86.93511095345924,81.82663975917447,82.5221176147461,10596500,0.0,0,GS-1
2011-11-10 00:00:00-05:00,84.34364598239164,84.40160248891904,81.25537589141145,82.38139343261719,8536500,0.0,0,GS-1
2011-11-11 00:00:00-05:00,83.53224145287341,84.61685868975641,83.01063293859526,84.16976928710938,4770400,0.0,0,GS-1
2011-11-14 00:00:00-05:00,83.22588354624905,83.30040264642942,81.45406355082717,82.20750427246094,4826400,0.0,0,GS-1
2011-11-15 00:00:00-05:00,81.38787868072309,83.63990819800814,81.18916517763135,82.58840942382812,5664100,0.0,0,GS-1
2011-11-16 00:00:00-05:00,81.85977857556266,81.95912896951677,78.86258412784248,79.1523666381836,8889900,0.0,0,GS-1
2011-11-17 00:00:00-05:00,79.47526014589924,79.8478430365175,76.02269533018587,76.46150970458984,8994900,0.0,0,GS-1
2011-11-18 00:00:00-05:00,76.56088106309451,77.32259696512823,75.60045172130678,76.09722900390625,6228700,0.0,0,GS-1
2011-11-21 00:00:00-05:00,74.66486035398107,76.41184305952085,73.60508069345713,75.59217071533203,7802900,0.0,0,GS-1
2011-11-22 00:00:00-05:00,75.10366001487432,76.00613260003678,73.36495895629231,74.01904296875,7087400,0.0,0,GS-1
2011-11-23 00:00:00-05:00,73.67130962896509,73.91969190379533,72.52872968767943,72.76883697509766,6608600,0.0,0,GS-1
2011-11-25 00:00:00-05:00,72.90959074175065,75.70807790440364,72.64464584697484,73.48088073730469,3675000,0.0,0,GS-1
2011-11-28 00:00:00-05:00,76.76786856210887,77.62065986783784,73.99422491285523,75.16163635253906,8730600,0.0,0,GS-1
2011-11-29 00:00:00-05:00,75.09516265678569,75.8764536078353,73.68219586652224,73.81517791748047,5877300,0.35,0,GS-1
2011-11-30 00:00:00-05:00,76.79900618381782,79.7994872944196,75.94291439470253,79.67481231689453,10871200,0.0,0,GS-1
2011-12-01 00:00:00-05:00,78.6109497264435,79.47535507750294,77.4639472696366,78.48627471923828,6036600,0.0,0,GS-1
2011-12-02 00:00:00-05:00,79.40053847263827,85.12721772109228,79.40053847263827,80.83013153076172,15122900,0.0,0,GS-1
2011-12-05 00:00:00-05:00,82.75008368035056,84.93603315272155,82.3261976904744,82.9661865234375,8527400,0.0,0,GS-1
2011-12-06 00:00:00-05:00,82.81662225641229,84.86127115422286,82.28468138907466,84.07998657226562,6401800,0.0,0,GS-1
2011-12-07 00:00:00-05:00,83.34021754210377,88.18587065008718,82.32621001539003,87.37964630126953,10620400,0.0,0,GS-1
2011-12-08 00:00:00-05:00,86.17450432543414,87.01397609627813,82.60052062083933,83.04934692382812,9218200,0.0,0,GS-1
2011-12-09 00:00:00-05:00,84.04669893765671,86.09134684928439,83.77241527675693,84.32097625732422,7014600,0.0,0,GS-1
2011-12-12 00:00:00-05:00,82.5672236451901,82.6586515224885,81.05451650429592,81.47840881347656,6133300,0.0,0,GS-1
2011-12-13 00:00:00-05:00,82.44259436963304,83.06596309889333,77.58862656701756,78.9932861328125,10105700,0.0,0,GS-1
2011-12-14 00:00:00-05:00,77.94601361714952,79.55014916872243,76.84057170860144,77.50550079345703,8376300,0.0,0,GS-1
2011-12-15 00:00:00-05:00,78.74393216601953,79.04314964839706,76.3834457397461,76.3834457397461,8163200,0.0,0,GS-1
2011-12-16 00:00:00-05:00,77.05668323316614,77.7881002353484,74.72113049994653,74.88735961914062,10053500,0.0,0,GS-1
2011-12-19 00:00:00-05:00,75.31954933863696,75.568892964009,72.22764019065245,72.89256286621094,9545300,0.0,0,GS-1
2011-12-20 00:00:00-05:00,74.65462034415539,76.0509662068485,73.26658783801376,75.61876678466797,8610800,0.0,0,GS-1
2011-12-21 00:00:00-05:00,75.66863409091994,76.6410875448156,74.20579406119245,76.46654510498047,6422500,0.0,0,GS-1
2011-12-22 00:00:00-05:00,76.56628366480984,78.91845618276082,76.29199997990865,78.47794342041016,8280500,0.0,0,GS-1
2011-12-23 00:00:00-05:00,78.79377888989285,78.96000794908227,77.07328212823055,77.95430755615234,3919500,0.0,0,GS-1
2011-12-27 00:00:00-05:00,77.71329769407157,77.99588846007573,76.32526491490792,76.3834457397461,3672000,0.0,0,GS-1
2011-12-28 00:00:00-05:00,76.18393750177445,76.83223966061429,74.83745939717748,74.9039535522461,3917400,0.0,0,GS-1
2011-12-29 00:00:00-05:00,75.29460083421428,75.99277685775648,75.01201015553619,75.64369201660156,4290500,0.0,0,GS-1
2011-12-30 00:00:00-05:00,75.2447738178665,75.7517809820504,74.9206225281405,75.16165924072266,4182800,0.0,0,GS-1
2012-01-03 00:00:00-05:00,77.27275691173664,80.14856270563554,77.15639530409919,79.25922393798828,8645200,0.0,0,GS-1
2012-01-04 00:00:00-05:00,78.73561998554553,79.06807819639839,77.86290132897203,78.74392700195312,7406200,0.0,0,GS-1
2012-01-05 00:00:00-05:00,78.08730533514115,79.62495297930961,76.88212855908667,78.6109390258789,8131300,0.0,0,GS-1
2012-01-06 00:00:00-05:00,77.96261837188861,78.09560034666191,76.81561634065534,77.64677429199219,5940900,0.0,0,GS-1
2012-01-09 00:00:00-05:00,77.70496100889945,79.05143927538627,77.26444827576151,78.70235443115234,5018200,0.0,0,GS-1
2012-01-10 00:00:00-05:00,80.92157388348231,82.68363179037681,80.65560347689774,81.72779846191406,7682700,0.0,0,GS-1
2012-01-11 00:00:00-05:00,81.40362853057204,83.63113255207608,81.0379169275505,82.91633605957031,7223000,0.0,0,GS-1
2012-01-12 00:00:00-05:00,83.58127447609148,84.32100483682878,81.6696142398401,84.12152862548828,6858700,0.0,0,GS-1
2012-01-13 00:00:00-05:00,81.45349280330525,82.64204912541096,80.62233471347561,82.25140380859375,7615800,0.0,0,GS-1
2012-01-17 00:00:00-05:00,81.96881352585955,84.64513726231964,80.58077468932679,81.1875228881836,8041500,0.0,0,GS-1
2012-01-18 00:00:00-05:00,82.28465709780195,87.9614688012938,81.28726985129167,86.69810485839844,17960300,0.0,0,GS-1
2012-01-19 00:00:00-05:00,88.31058862606635,90.01446604899307,87.17189922399588,89.4991455078125,11480900,0.0,0,GS-1
2012-01-20 00:00:00-05:00,89.19988401305002,90.95362805186873,88.60144918674922,90.380126953125,8439700,0.0,0,GS-1
2012-01-23 00:00:00-05:00,90.17236309694279,92.17545766384997,89.36613852324935,89.92301940917969,7091800,0.0,0,GS-1
2012-01-24 00:00:00-05:00,88.75938671418683,90.67936016539258,88.310560516262,90.48819732666016,4543900,0.0,0,GS-1
2012-01-25 00:00:00-05:00,88.29395216991587,90.55469750046568,88.0446021344675,89.98950958251953,7927600,0.0,0,GS-1
2012-01-26 00:00:00-05:00,90.27209023055462,91.67674958073552,89.79001696536153,90.23052978515625,6909600,0.0,0,GS-1
2012-01-27 00:00:00-05:00,89.57391168732495,93.25594257227411,89.44924303690429,92.89854431152344,8403600,0.0,0,GS-1
2012-01-30 00:00:00-05:00,91.734943733692,91.77649784389683,90.40508538244616,91.2030029296875,6356900,0.0,0,GS-1
2012-01-31 00:00:00-05:00,92.00087536591504,93.50526922378799,90.72920471906862,92.64917755126953,8028400,0.0,0,GS-1
2012-02-01 00:00:00-05:00,93.59668367753291,96.95456206931046,92.76552584811958,94.29485321044922,11333000,0.0,0,GS-1
2012-02-02 00:00:00-05:00,95.03461567689472,95.9239609461397,93.6798302344044,94.2450180053711,6624200,0.0,0,GS-1
2012-02-03 00:00:00-05:00,96.09019020872597,97.71925935362349,95.91564776547622,97.6860122680664,7454500,0.0,0,GS-1
2012-02-06 00:00:00-05:00,96.73849064360452,97.74419118253277,96.68862318685483,97.56964874267578,3421900,0.0,0,GS-1
2012-02-07 00:00:00-05:00,97.05434502590504,97.22889383682713,95.84085475481211,96.39773559570312,5727300,0.0,0,GS-1
2012-02-08 00:00:00-05:00,96.92134103755171,97.27873925388012,95.20084412202493,96.53900909423828,4958200,0.0,0,GS-1
2012-02-09 00:00:00-05:00,97.40342721922019,97.56965631544293,95.62474925645613,96.31460571289062,4769800,0.0,0,GS-1
2012-02-10 00:00:00-05:00,95.1842343302568,96.13176051275336,94.13697956332463,94.85177612304688,5849400,0.0,0,GS-1
2012-02-13 00:00:00-05:00,96.29797718625174,96.47251962487722,94.73540225386662,95.19253540039062,3990000,0.0,0,GS-1
2012-02-14 00:00:00-05:00,94.46942075276014,94.62733645976763,92.59100190856941,93.81280517578125,4870300,0.0,0,GS-1
2012-02-15 00:00:00-05:00,94.15355402443724,95.79093589555691,93.8460296986049,94.06212615966797,6111800,0.0,0,GS-1
2012-02-16 00:00:00-05:00,93.463720360089,95.56655555714111,92.77386399664094,95.36707305908203,6372400,0.0,0,GS-1
2012-02-17 00:00:00-05:00,95.9655060240855,96.95458611558885,95.44187874453037,96.33953094482422,5182300,0.0,0,GS-1
2012-02-21 00:00:00-05:00,96.59720908002484,98.00186849719572,96.35617243593295,96.93798065185547,5320400,0.0,0,GS-1
2012-02-22 00:00:00-05:00,96.59720131102029,97.36186528794296,94.99306582615345,95.0512466430664,4508500,0.0,0,GS-1
2012-02-23 00:00:00-05:00,95.26734867671658,96.26473591227564,94.1037260077421,96.24811553955078,5609600,0.0,0,GS-1
2012-02-24 00:00:00-05:00,96.68031593394751,97.22057000069779,95.67461533152729,96.3062973022461,4877500,0.0,0,GS-1
2012-02-27 00:00:00-05:00,95.18422851014488,96.95459942733285,94.70216160267329,96.60551452636719,4370200,0.0,0,GS-1
2012-02-28 00:00:00-05:00,96.70557051987896,98.92313234513115,96.08031898634526,97.63094329833984,6448200,0.35,0,GS-1
2012-02-29 00:00:00-05:00,97.13073767159747,98.48127683451692,95.98860931396484,95.98860931396484,6650700,0.0,0,GS-1
2012-03-01 00:00:00-05:00,96.68055748037905,101.0739886091909,96.57217648173128,100.98228454589844,10485800,0.0,0,GS-1
2012-03-02 00:00:00-05:00,101.21569724489558,101.857619201517,99.92350850522631,100.00687408447266,7044100,0.0,0,GS-1
2012-03-05 00:00:00-05:00,99.70675365881223,99.99853636855619,97.96438950606544,98.8980941772461,5612700,0.0,0,GS-1
2012-03-06 00:00:00-05:00,96.80559137203295,96.90562752434379,94.29624733193,94.76309967041016,8161100,0.0,0,GS-1
2012-03-07 00:00:00-05:00,95.58844279922033,97.3141365119661,95.2799831337084,97.03902435302734,5595000,0.0,0,GS-1
2012-03-08 00:00:00-05:00,98.14780508167146,98.9397876914194,96.7722506475529,97.68094635009766,4784100,0.0,0,GS-1
2012-03-09 00:00:00-05:00,98.05609511349637,98.78138266635432,96.90562846763426,97.7809829711914,5000600,0.0,0,GS-1
2012-03-12 00:00:00-04:00,98.1227953835767,98.264523884826,96.93898745333736,97.53089141845703,4060000,0.0,0,GS-1
2012-03-13 00:00:00-04:00,98.70634928481715,104.08350843561364,98.70634928481715,103.8250732421875,11884700,0.0,0,GS-1
2012-03-14 00:00:00-04:00,103.80842141679896,104.1002105436197,99.890181158093,100.34870147705078,14837200,0.0,0,GS-1
2012-03-15 00:00:00-04:00,101.4824732444301,102.99974971893494,100.14026639847742,102.59124755859375,7245600,0.0,0,GS-1
2012-03-16 00:00:00-04:00,102.62458649205722,102.95805514923308,100.92390206480742,102.48286437988281,7425700,0.0,0,GS-1
2012-03-19 00:00:00-04:00,102.48286428792828,105.04222621184918,101.8742835120995,103.62499237060547,8020700,0.0,0,GS-1
2012-03-20 00:00:00-04:00,102.94971869155748,106.59285223455308,102.75797850320208,105.05889892578125,8247000,0.0,0,GS-1
2012-03-21 00:00:00-04:00,105.60914606923018,106.30109258330042,103.80008660410525,105.0339126586914,4820500,0.0,0,GS-1
2012-03-22 00:00:00-04:00,104.03351489643403,104.68377544639677,103.44994300669234,103.99182891845703,5028400,0.0,0,GS-1
2012-03-23 00:00:00-04:00,104.9255175950044,105.70916801790933,103.80006639555499,105.19229125976562,5160600,0.0,0,GS-1
