Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2012-03-26 00:00:00-04:00,106.092660859762,106.88464979405843,105.40905290700584,106.76793670654297,4444000,0.0,0,GS-1
2012-03-27 00:00:00-04:00,107.20145422113706,107.30983522191667,105.20898655293131,105.31736755371094,5447000,0.0,0,GS-1
2012-03-28 00:00:00-04:00,105.12559822649358,106.07597982256651,103.44992273430773,105.34235382080078,5187900,0.0,0,GS-1
2012-03-29 00:00:00-04:00,104.75876819949946,105.5424121255736,102.44950330189022,103.17479705810547,5538800,0.0,0,GS-1
2012-03-30 00:00:00-04:00,103.95015386070123,104.60041443918803,102.48289514489286,103.68338012695312,4651400,0.0,0,GS-1
2012-04-02 00:00:00-04:00,103.49160851457425,104.6587457028168,102.8580186648907,104.12519836425781,4084700,0.0,0,GS-1
2012-04-03 00:00:00-04:00,103.64165270605518,103.73335673664958,101.45743926158337,102.29944610595703,5594800,0.0,0,GS-1
2012-04-04 00:00:00-04:00,100.72382951468597,101.39909897508313,99.92350850522631,100.00687408447266,5633800,0.0,0,GS-1
2012-04-05 00:00:00-04:00,99.58169576036151,100.5320773031602,98.06441940603506,98.37287902832031,6103700,0.0,0,GS-1
2012-04-09 00:00:00-04:00,96.75553404896951,98.36451400907747,96.43040394369653,97.55585479736328,4043300,0.0,0,GS-1
2012-04-10 00:00:00-04:00,97.77264536468915,98.55629582770212,95.4133618697274,95.50506591796875,5770400,0.0,0,GS-1
2012-04-11 00:00:00-04:00,97.01401010090174,97.55588956253914,96.33873425975216,96.6471939086914,4177500,0.0,0,GS-1
2012-04-12 00:00:00-04:00,97.18074283175861,100.3820333781653,96.70555201163414,100.3653564453125,5514600,0.0,0,GS-1
2012-04-13 00:00:00-04:00,100.03187611483483,100.1152416882413,95.78016826724958,95.9468994140625,6368200,0.0,0,GS-1
2012-04-16 00:00:00-04:00,97.63925074028741,98.71468379947977,95.8385238429275,98.14778900146484,7137600,0.0,0,GS-1
2012-04-17 00:00:00-04:00,99.51500251563043,99.84846479844016,96.90561626598539,97.42249298095703,12894400,0.0,0,GS-1
2012-04-18 00:00:00-04:00,95.67180472462529,97.36415086604109,95.22996141011411,96.1469955444336,6637400,0.0,0,GS-1
2012-04-19 00:00:00-04:00,95.95526839982291,96.27206658407064,93.76272195596472,94.70476531982422,9240300,0.0,0,GS-1
2012-04-20 00:00:00-04:00,94.96318757264298,95.17993681614011,93.63765127089346,93.7376937866211,5369600,0.0,0,GS-1
2012-04-23 00:00:00-04:00,92.13703012272873,93.32084410200916,91.76188188137266,93.16244506835938,7047600,0.0,0,GS-1
2012-04-24 00:00:00-04:00,93.00407848123103,95.24664932786312,92.57057355419548,95.12993621826172,4701900,0.0,0,GS-1
2012-04-25 00:00:00-04:00,95.9635731845681,95.9635731845681,93.97110615196021,95.02153015136719,5080600,0.0,0,GS-1
2012-04-26 00:00:00-04:00,94.56302275740035,96.33040235214094,94.2712400404443,95.50506591796875,4587600,0.0,0,GS-1
2012-04-27 00:00:00-04:00,95.22996716827855,95.86355072607563,94.48799626122916,95.3800277709961,4008400,0.0,0,GS-1
2012-04-30 00:00:00-04:00,95.19662708540525,96.12199981426942,94.71309773222832,95.9969482421875,4240300,0.0,0,GS-1
2012-05-01 00:00:00-04:00,95.73849337483328,97.10571565047107,95.16326639951983,96.1469955444336,4308600,0.0,0,GS-1
2012-05-02 00:00:00-04:00,95.1215705549158,95.43003017660894,94.0127899703172,94.8464584350586,3956400,0.0,0,GS-1
2012-05-03 00:00:00-04:00,95.02154918444113,95.27164594651906,92.37881490640613,92.97905731201172,4854800,0.0,0,GS-1
2012-05-04 00:00:00-04:00,92.35378608743633,92.45382858707404,90.7031261859185,90.86151885986328,5500100,0.0,0,GS-1
2012-05-07 00:00:00-04:00,90.478066393765,92.42051606426085,90.27798767915394,91.73690795898438,3267400,0.0,0,GS-1
2012-05-08 00:00:00-04:00,90.86154656131843,91.86195278153893,89.8444697662685,91.1783447265625,4065900,0.0,0,GS-1
2012-05-09 00:00:00-04:00,89.45263625677681,90.56974903953156,88.91908890376168,89.44429779052734,4777100,0.0,0,GS-1
2012-05-10 00:00:00-04:00,90.50305105003538,91.16998839953507,88.46890421879462,88.63563537597656,4694200,0.0,0,GS-1
2012-05-11 00:00:00-04:00,86.21801146178032,86.52647115633172,84.69239628446029,85.142578125,10631800,0.0,0,GS-1
2012-05-14 00:00:00-04:00,84.08381190578709,84.25888154104717,82.7999615534934,83.17510986328125,10075600,0.0,0,GS-1
2012-05-15 00:00:00-04:00,83.48357925615436,84.84245688469865,83.18345802917484,83.25849151611328,5656700,0.0,0,GS-1
2012-05-16 00:00:00-04:00,83.82539870164395,85.15092901405208,81.86627197265625,81.86627197265625,5797200,0.0,0,GS-1
2012-05-17 00:00:00-04:00,82.1746897059523,83.31681764493203,80.93252563476562,80.93252563476562,6375200,0.0,0,GS-1
2012-05-18 00:00:00-04:00,81.30769453201772,81.61615419234415,79.1985140697176,79.60700988769531,7184700,0.0,0,GS-1
2012-05-21 00:00:00-04:00,79.03177926021678,81.3243677198072,78.36484189145422,80.45735168457031,5314700,0.0,0,GS-1
2012-05-22 00:00:00-04:00,80.76580006787158,83.32516204753816,80.52403544537977,81.30768585205078,5839700,0.0,0,GS-1
2012-05-23 00:00:00-04:00,80.65740861360503,82.1246666132201,79.62366169496879,81.73284149169922,5469700,0.0,0,GS-1
2012-05-24 00:00:00-04:00,81.96629322253891,82.11635381895854,79.89879237857785,80.74913787841797,5177300,0.0,0,GS-1
2012-05-25 00:00:00-04:00,80.48233141790178,81.51607823873218,80.45732238874695,80.61571502685547,3096000,0.0,0,GS-1
2012-05-29 00:00:00-04:00,81.26074381625098,81.9894980558384,79.89536492454187,81.97274780273438,4528000,0.46,0,GS-1
2012-05-30 00:00:00-04:00,80.98430800158367,81.16859271984916,79.0828381347615,79.2503662109375,5713200,0.0,0,GS-1
2012-05-31 00:00:00-04:00,79.49327253463149,80.9591653133336,78.48808508047884,80.16339111328125,4833000,0.0,0,GS-1
2012-06-01 00:00:00-04:00,78.79803349850998,78.90692610999902,77.22324783854907,77.60018920898438,5384700,0.0,0,GS-1
2012-06-04 00:00:00-04:00,77.70070405925719,77.91848926589208,75.8494914581444,76.22643280029297,5332600,0.0,0,GS-1
2012-06-05 00:00:00-04:00,76.19291635170161,77.90172924394693,75.98350310104584,77.23998260498047,4682900,0.0,0,GS-1
2012-06-06 00:00:00-04:00,77.93526341900737,79.63569858719278,77.817992468842,79.5435562133789,6399600,0.0,0,GS-1
2012-06-07 00:00:00-04:00,80.95079891942193,81.67118113091651,78.14466217923489,78.73939514160156,6068400,0.0,0,GS-1
2012-06-08 00:00:00-04:00,78.42946683420364,79.44302643955331,77.80960525547466,79.19173431396484,3366700,0.0,0,GS-1
2012-06-11 00:00:00-04:00,80.42309641068113,81.05133639574461,77.61695908888841,77.7342300415039,4941700,0.0,0,GS-1
2012-06-12 00:00:00-04:00,77.8263652158835,78.77291107177734,77.49967457435493,78.77291107177734,3668500,0.0,0,GS-1
2012-06-13 00:00:00-04:00,78.16980413169819,79.09122146505017,77.2902656280333,77.6672134399414,4694700,0.0,0,GS-1
2012-06-14 00:00:00-04:00,77.85149053082186,78.98232107379415,77.49129939883058,78.588623046875,4461000,0.0,0,GS-1
2012-06-15 00:00:00-04:00,78.47136454700387,80.22205694664359,77.6923466911271,80.12992095947266,6186200,0.0,0,GS-1
2012-06-18 00:00:00-04:00,79.77810392222803,79.80323250040911,78.1698110107592,78.42948150634766,4081400,0.0,0,GS-1
2012-06-19 00:00:00-04:00,78.9906756554116,81.64603397023552,78.86502643489126,80.72461700439453,5295200,0.0,0,GS-1
2012-06-20 00:00:00-04:00,81.26073932466527,81.75495164875645,79.88698857773007,80.87541961669922,4941300,0.0,0,GS-1
2012-06-21 00:00:00-04:00,81.08486675593909,81.14350224921219,78.6305415818685,78.65567016601562,5577700,0.0,0,GS-1
2012-06-22 00:00:00-04:00,79.84511772456955,79.84511772456955,78.03578979686411,78.42948150634766,6720200,0.0,0,GS-1
2012-06-25 00:00:00-04:00,77.36566807240276,77.39917497509688,75.94165985723757,76.4107437133789,4211300,0.0,0,GS-1
2012-06-26 00:00:00-04:00,76.63689136988826,76.92169678812604,75.74898100102743,76.25157165527344,4248000,0.0,0,GS-1
2012-06-27 00:00:00-04:00,76.38562293439595,78.56352070561084,76.24321698570665,78.12793731689453,3576100,0.0,0,GS-1
2012-06-28 00:00:00-04:00,77.13949411214087,78.33733866103981,76.50288216603734,78.31221008300781,4413500,0.0,0,GS-1
2012-06-29 00:00:00-04:00,80.42310412120115,80.56550366434566,79.17499596317961,80.29745483398438,6245300,0.0,0,GS-1
2012-07-02 00:00:00-04:00,80.88377460039185,81.50364244448343,80.0712501380766,81.36123657226562,3515900,0.0,0,GS-1
2012-07-03 00:00:00-04:00,81.3612693754827,82.73502038845433,80.94244269126482,82.59262084960938,2251100,0.0,0,GS-1
2012-07-05 00:00:00-04:00,82.26592882696433,82.26592882696433,80.32257345019839,80.34770202636719,3736900,0.0,0,GS-1
2012-07-06 00:00:00-04:00,79.27552549101092,80.41473474448762,79.158254514105,79.97077941894531,3312800,0.0,0,GS-1
2012-07-09 00:00:00-04:00,79.4430070471249,79.87021186436526,78.46295457591332,79.1330795288086,4121300,0.0,0,GS-1
2012-07-10 00:00:00-04:00,79.45979103601638,79.82836052604928,78.0274046871895,78.94882202148438,3668600,0.0,0,GS-1
2012-07-11 00:00:00-04:00,78.63891478881514,79.97078728727395,78.53002212548537,79.68598175048828,4516400,0.0,0,GS-1
2012-07-12 00:00:00-04:00,79.02420570973169,79.35926829285971,78.09441646796259,78.75615692138672,3187000,0.0,0,GS-1
2012-07-13 00:00:00-04:00,79.510045009198,81.97274761089106,79.40953070923476,81.61255645751953,4592400,0.0,0,GS-1
2012-07-16 00:00:00-04:00,81.8638609298902,82.21567378686692,80.38121098996493,81.82197570800781,4503000,0.0,0,GS-1
2012-07-17 00:00:00-04:00,83.96634894079573,84.1757622257374,81.40313237816117,82.07325744628906,9502200,0.0,0,GS-1
2012-07-18 00:00:00-04:00,81.54554462512813,81.93086436275868,80.56549183219039,80.8419189453125,4443200,0.0,0,GS-1
2012-07-19 00:00:00-04:00,80.91730077519375,80.95080767130283,79.20011548741573,79.57705688476562,6164100,0.0,0,GS-1
2012-07-20 00:00:00-04:00,79.13310644607242,79.82836020280564,78.82317243154635,78.8734359741211,5543900,0.0,0,GS-1
2012-07-23 00:00:00-04:00,77.01383631685405,78.25355945894313,76.352089530004,78.03577423095703,4761200,0.0,0,GS-1
2012-07-24 00:00:00-04:00,78.22003444025842,79.24197211757038,78.07763496477335,79.1330795288086,5301700,0.0,0,GS-1
2012-07-25 00:00:00-04:00,79.6273135171561,80.99269236390184,79.45140710681443,80.3812026977539,4578900,0.0,0,GS-1
2012-07-26 00:00:00-04:00,81.62096345771214,82.25757555044909,81.0429804666955,82.14030456542969,5077400,0.0,0,GS-1
2012-07-27 00:00:00-04:00,82.43344502720575,85.4825018143175,82.19052486016619,85.1390609741211,6397200,0.0,0,GS-1
2012-07-30 00:00:00-04:00,84.72866486805897,85.59144707338822,84.05853941632114,84.50249481201172,3659600,0.0,0,GS-1
2012-07-31 00:00:00-04:00,83.98312843018468,85.2563587370686,83.76533676517458,84.51922607421875,3664000,0.0,0,GS-1
2012-08-01 00:00:00-04:00,84.8291369049956,85.23959157510207,83.61454231912045,83.84070587158203,3092800,0.0,0,GS-1
2012-08-02 00:00:00-04:00,82.50886826458844,82.95282358906964,81.01784608395764,81.9308853149414,3980200,0.0,0,GS-1
2012-08-03 00:00:00-04:00,83.2208560449919,84.90454100723107,82.92767866121584,84.58623504638672,3283100,0.0,0,GS-1
2012-08-06 00:00:00-04:00,84.81239958001684,86.15264362855586,84.39357291542417,85.45738983154297,2768700,0.0,0,GS-1
2012-08-07 00:00:00-04:00,85.758934430396,87.43424087171421,85.71705560383518,86.47931671142578,3845000,0.0,0,GS-1
2012-08-08 00:00:00-04:00,85.85943603515625,86.53793294804125,85.58300899998625,85.85943603515625,2351100,0.0,0,GS-1
2012-08-09 00:00:00-04:00,85.78407312942824,87.11593874067415,85.69193075988186,86.78087615966797,2850200,0.0,0,GS-1
2012-08-10 00:00:00-04:00,86.58818179393268,86.59655372149247,85.54111567836179,86.29499816894531,3121600,0.0,0,GS-1
2012-08-13 00:00:00-04:00,85.90131263475804,87.09077829074432,85.90131263475804,86.78922271728516,2008600,0.0,0,GS-1
2012-08-14 00:00:00-04:00,87.2416124760636,88.48133606546854,86.20292393533181,86.49610137939453,3148200,0.0,0,GS-1
2012-08-15 00:00:00-04:00,86.57146889503706,87.53477148620061,86.3201767348124,86.3871841430664,2452500,0.0,0,GS-1
2012-08-16 00:00:00-04:00,86.49607167435128,87.05729778750128,85.94321749187866,86.68872833251953,2417900,0.0,0,GS-1
2012-08-17 00:00:00-04:00,86.65522689294225,86.7892544816596,86.11075738844279,86.78087615966797,2509700,0.0,0,GS-1
2012-08-20 00:00:00-04:00,86.54634860945254,88.37243326816076,86.3955707425578,88.18814849853516,3860800,0.0,0,GS-1
2012-08-21 00:00:00-04:00,88.53156789280446,89.9136905467452,87.7441718474037,88.22163391113281,4459800,0.0,0,GS-1
2012-08-22 00:00:00-04:00,87.76091857868408,89.08441210251955,86.8395013827582,87.67715454101562,4202400,0.0,0,GS-1
2012-08-23 00:00:00-04:00,87.61015910909806,87.94522172075472,86.82276932111087,87.1829605102539,3583100,0.0,0,GS-1
2012-08-24 00:00:00-04:00,86.74736629428352,88.13787372110515,85.63329235742958,87.92008209228516,3527100,0.0,0,GS-1
2012-08-27 00:00:00-04:00,88.05412292480469,88.66560629474208,87.60178934648486,88.05412292480469,2466800,0.0,0,GS-1
2012-08-28 00:00:00-04:00,87.88585676845996,89.08896612228929,87.66710786261547,88.36541748046875,2611100,0.46,0,GS-1
2012-08-29 00:00:00-04:00,88.64303876646903,89.42548042010381,88.37381187591058,88.78606414794922,2266900,0.0,0,GS-1
2012-08-30 00:00:00-04:00,88.1214305049527,88.50844385402134,87.45677505148365,88.10460662841797,2823700,0.0,0,GS-1
2012-08-31 00:00:00-04:00,88.68514152584841,89.66950211396208,88.6010028754774,88.94595336914062,3264100,0.0,0,GS-1
2012-09-04 00:00:00-04:00,88.80291770812356,90.23318473544694,88.79450256027988,89.5264663696289,3249200,0.0,0,GS-1
2012-09-05 00:00:00-04:00,89.93869449912413,92.54683118511129,89.84614715442899,92.49635314941406,6371600,0.0,0,GS-1
2012-09-06 00:00:00-04:00,93.06005032161606,95.72708031432607,92.55525068427318,95.52516174316406,6521500,0.0,0,GS-1
2012-09-07 00:00:00-04:00,95.74390620724282,98.22584138782179,95.53357249977425,97.87248229980469,6137100,0.0,0,GS-1
2012-09-10 00:00:00-04:00,97.64532326066733,97.80517894050277,96.36649707861078,96.48428344726562,4225100,0.0,0,GS-1
2012-09-11 00:00:00-04:00,96.94701357345423,99.07558962875083,96.77032761366358,98.17536163330078,3898500,0.0,0,GS-1
2012-09-12 00:00:00-04:00,98.7727205325689,99.66453349048531,98.1753735118064,99.47943878173828,4233700,0.0,0,GS-1
2012-09-13 00:00:00-04:00,99.26910223473003,101.84359137232572,99.00829047192204,101.52388000488281,5261600,0.0,0,GS-1
2012-09-14 00:00:00-04:00,102.02028367751126,103.14766949402183,101.36404340594521,102.10441589355469,6187700,0.0,0,GS-1
2012-09-17 00:00:00-04:00,101.22939665138679,101.89405187276074,100.54791755935294,100.87603759765625,3598300,0.0,0,GS-1
2012-09-18 00:00:00-04:00,100.48062428625535,101.26306597604592,99.90851631502272,100.85922241210938,3033300,0.0,0,GS-1
2012-09-19 00:00:00-04:00,101.2714961657739,101.2714961657739,100.1356887817383,100.13568878173828,4818300,0.0,0,GS-1
2012-09-20 00:00:00-04:00,98.97465507701102,99.12609564323817,97.79678471956399,98.96623992919922,4448100,0.0,0,GS-1
2012-09-21 00:00:00-04:00,99.58040371314948,99.59722758759348,98.06599825814251,98.20061492919922,8188700,0.0,0,GS-1
2012-09-24 00:00:00-04:00,97.88089865187872,98.79795702569987,96.66938076731228,98.09964752197266,3697500,0.0,0,GS-1
2012-09-25 00:00:00-04:00,98.54553602802174,98.98303368846867,95.49149322509764,95.49149322509766,4547700,0.0,0,GS-1
2012-09-26 00:00:00-04:00,95.25591653343344,95.60927556976893,94.14535497718306,95.13813018798828,5185100,0.0,0,GS-1
2012-09-27 00:00:00-04:00,95.69342788592509,97.47706015037261,95.67660401255446,96.947021484375,3898900,0.0,0,GS-1
2012-09-28 00:00:00-04:00,96.76192120744325,96.76192120744325,95.26434622759363,95.6429443359375,3653700,0.0,0,GS-1
2012-10-01 00:00:00-04:00,98.15853421897593,100.13566980873165,97.93137663653502,98.31838989257812,5338600,0.0,0,GS-1
2012-10-02 00:00:00-04:00,98.89891792467235,99.47943462828782,98.51189823042769,98.64651489257812,3681300,0.0,0,GS-1
2012-10-03 00:00:00-04:00,98.95782482433515,99.42055522213727,97.77995454277922,99.20181274414062,3036400,0.0,0,GS-1
2012-10-04 00:00:00-04:00,99.83278430712456,101.26305081158132,99.21860711660506,100.87603759765625,3743200,0.0,0,GS-1
2012-10-05 00:00:00-04:00,101.65850961371018,102.13807030706447,99.76550586327855,100.37967681884766,3938300,0.0,0,GS-1
2012-10-08 00:00:00-04:00,99.51309911354176,100.72462352303037,99.4037278783593,100.50587463378906,2140400,0.0,0,GS-1
2012-10-09 00:00:00-04:00,100.44699190613804,101.58279294891028,100.13569562436255,100.64891052246094,3260600,0.0,0,GS-1
2012-10-10 00:00:00-04:00,100.53952055533452,101.170521730368,100.16933114527458,101.02749633789062,2829600,0.0,0,GS-1
2012-10-11 00:00:00-04:00,101.75945610253834,103.43371721651005,101.59119168592986,102.63444519042969,4707200,0.0,0,GS-1
2012-10-12 00:00:00-04:00,102.32317203486936,102.8784498351711,100.86765956064856,101.12847137451172,4054900,0.0,0,GS-1
2012-10-15 00:00:00-04:00,102.39043031878073,104.83871737436155,101.59116492213973,104.74617004394531,6412000,0.0,0,GS-1
2012-10-16 00:00:00-04:00,104.51906176741511,105.98298303670764,102.93734767935254,103.6693115234375,10115900,0.0,0,GS-1
2012-10-17 00:00:00-04:00,103.75342138993607,105.20893361619396,103.52626378734719,105.09955596923828,6712400,0.0,0,GS-1
2012-10-18 00:00:00-04:00,104.15725196449873,106.41202951029915,103.64403721728807,105.29305267333984,5375100,0.0,0,GS-1
2012-10-19 00:00:00-04:00,104.71251640960432,105.30986327872318,103.50099238272976,104.00579833984375,5876400,0.0,0,GS-1
2012-10-22 00:00:00-04:00,102.65967119167418,104.62839799447366,102.57553899403965,103.2906723022461,3643000,0.0,0,GS-1
2012-10-23 00:00:00-04:00,101.35562945575992,102.35682016946845,99.37849347044306,100.11886596679688,5818500,0.0,0,GS-1
2012-10-24 00:00:00-04:00,100.81713941548385,102.09596534499644,100.76665496826173,100.76665496826172,3662000,0.0,0,GS-1
2012-10-25 00:00:00-04:00,101.6584761727296,102.80269191010609,99.82436621889447,100.72459411621094,4128800,0.0,0,GS-1
2012-10-26 00:00:00-04:00,100.32076573869642,101.27988695439653,99.59721725402784,100.4890365600586,3960900,0.0,0,GS-1
2012-10-31 00:00:00-04:00,100.7330377530815,103.14766498422712,100.67414456253836,102.97098541259766,3679700,0.0,0,GS-1
2012-11-01 00:00:00-04:00,103.33272577147018,105.06587316880758,102.9457125865732,105.04063415527344,3336200,0.0,0,GS-1
2012-11-02 00:00:00-04:00,105.4613286828028,105.9156503001517,103.53467098694165,103.69452667236328,3188800,0.0,0,GS-1
2012-11-05 00:00:00-05:00,103.64404996550589,104.71254248049391,102.7354067191198,104.39283752441406,2568700,0.0,0,GS-1
2012-11-06 00:00:00-05:00,104.60314477614246,106.6223493396203,104.57790576216607,106.218505859375,3986000,0.0,0,GS-1
2012-11-07 00:00:00-05:00,103.31593839864081,103.58516533623386,99.25228889341854,99.26070404052734,7075800,0.0,0,GS-1
2012-11-08 00:00:00-05:00,100.29552064793536,100.82555926066574,96.9722507584609,96.98065948486328,6252100,0.0,0,GS-1
2012-11-09 00:00:00-05:00,96.50951464593963,99.1513054183409,95.77755105529017,97.72103881835938,4823100,0.0,0,GS-1
2012-11-12 00:00:00-05:00,98.25950914154751,99.14290698377299,97.84725681517563,98.63810729980469,2453600,0.0,0,GS-1
2012-11-13 00:00:00-05:00,97.50231194369859,99.5719952587275,96.82083265258127,97.99028778076172,3156600,0.0,0,GS-1
2012-11-14 00:00:00-05:00,98.14171779406175,98.81478186565288,95.81121651639228,96.11409759521484,3885700,0.0,0,GS-1
2012-11-15 00:00:00-05:00,96.34124615256414,97.8977141907459,95.83644657516396,97.12368774414062,3702900,0.0,0,GS-1
2012-11-16 00:00:00-05:00,97.1994314293893,98.07442059881201,96.10569978176842,97.46024322509766,4515900,0.0,0,GS-1
2012-11-19 00:00:00-05:00,98.60445650710128,100.27871772902131,98.59604777894192,99.5299301147461,3868600,0.0,0,GS-1
2012-11-20 00:00:00-05:00,99.21861547476485,99.9085097696826,98.74747003010158,99.35322570800781,3304000,0.0,0,GS-1
2012-11-21 00:00:00-05:00,99.42895188587387,99.47102119552471,98.29315113293116,99.02510833740234,2075200,0.0,0,GS-1
2012-11-23 00:00:00-05:00,99.84121946193572,101.22100830078125,99.504684189781,101.22100830078125,1977500,0.0,0,GS-1
2012-11-26 00:00:00-05:00,100.25345509245952,101.75943869444042,99.69817105866773,101.75102996826172,3371000,0.0,0,GS-1
2012-11-27 00:00:00-05:00,101.38086940172816,102.08758773392418,99.59723685747474,99.62248229980469,3875200,0.0,0,GS-1
2012-11-28 00:00:00-05:00,99.06483604250467,100.82223510742188,98.49030198074695,100.82223510742188,3811200,0.5,0,GS-1
2012-11-29 00:00:00-05:00,101.38831586502121,101.76851947107684,100.1378571330706,100.31529235839844,2980800,0.0,0,GS-1
2012-11-30 00:00:00-05:00,99.66471191489836,100.91517062417861,99.43659104461985,99.52108001708984,4264300,0.0,0,GS-1
2012-12-03 00:00:00-05:00,100.05336372147217,101.08414591842427,99.75764910253392,100.03646850585938,3613900,0.0,0,GS-1
2012-12-04 00:00:00-05:00,99.79991504524399,100.02803595122076,98.17769686792316,98.49876403808594,3591600,0.0,0,GS-1
2012-12-05 00:00:00-05:00,98.8705001390387,99.61401855797914,98.00870231701585,98.96343994140625,3283000,0.0,0,GS-1
2012-12-06 00:00:00-05:00,99.03949230047047,99.2591688002243,98.1776879647186,99.02259063720703,2330900,0.0,0,GS-1
2012-12-07 00:00:00-05:00,99.50416823952315,99.6984986579347,98.12697943458816,98.49028778076172,3960500,0.0,0,GS-1
2012-12-10 00:00:00-05:00,98.52410580211273,98.99724925827456,97.68765392179917,98.86206817626953,3331900,0.0,0,GS-1
2012-12-11 00:00:00-05:00,99.32674160050668,101.21932795150867,98.88739511129596,100.42511749267578,5696500,0.0,0,GS-1
2012-12-12 00:00:00-05:00,100.788430737897,101.37141558776635,99.76609937749531,99.77454376220703,5372400,0.0,0,GS-1
2012-12-13 00:00:00-05:00,99.53797157392503,100.67859522167217,99.35209197366713,100.12095642089844,3329100,0.0,0,GS-1
2012-12-14 00:00:00-05:00,100.07870788578529,101.44745238410889,99.9519776558346,100.84757232666016,3717200,0.0,0,GS-1
2012-12-17 00:00:00-05:00,101.54880901793551,104.33698272705078,101.41362155645228,104.33698272705078,5476700,0.0,0,GS-1
2012-12-18 00:00:00-05:00,105.46075613361786,108.14754701255487,105.18193669191304,107.95321655273438,8040300,0.0,0,GS-1
2012-12-19 00:00:00-05:00,108.71359968663894,109.24589237028987,107.14208057069739,107.51383972167969,5525400,0.0,0,GS-1
2012-12-20 00:00:00-05:00,107.59835500032611,109.6007766723633,106.98157965378827,109.60077667236328,4402500,0.0,0,GS-1
2012-12-21 00:00:00-05:00,106.99001661092451,108.9501904344289,106.14511398965374,108.51929473876953,6393300,0.0,0,GS-1
2012-12-24 00:00:00-05:00,108.03767707868181,108.56996329408229,107.64057190140623,107.75885772705078,1359300,0.0,0,GS-1
2012-12-26 00:00:00-05:00,108.28272305599563,109.24591152873288,107.39557272506086,107.43782043457031,2210100,0.0,0,GS-1
2012-12-27 00:00:00-05:00,107.767329757622,108.40100671085122,105.24951716050926,107.02381134033203,3263500,0.0,0,GS-1
2012-12-28 00:00:00-05:00,106.22961265765686,106.98157549789877,105.90009469487525,106.05217742919922,1859200,0.0,0,GS-1
