Date,Open,High,Low,Close,Volume,Ticker
2010-01-04,138.39823906566028,141.81648176654954,137.95874344462905,140.8642578125,9135000,GS
2010-01-05,140.799205804889,143.45241180194563,140.44924842192992,143.35475158691406,11659400,GS
2010-01-06,142.73617132609195,142.73617132609195,141.41769674439752,141.8246307373047,7381100,GS
2010-01-07,141.8735243034877,145.47895481716807,141.57238459569146,144.5999755859375,8727400,GS
2010-01-08,143.50932729265583,144.40457452520585,141.57231773025075,141.8653106689453,7268100,GS
2010-01-11,142.47576651131953,142.47576651131953,138.7808103110516,139.62722778320312,7704900,GS
2010-01-12,138.36573503771194,138.7482541040754,135.94041115927604,136.5833740234375,10360100,GS
2010-01-13,136.73796692359613,138.08899087017048,135.19975680231167,137.60067749023438,11269500,GS
2010-01-14,136.72990557894218,138.9436288532359,136.08695493953184,137.1612548828125,10521400,GS
2010-01-15,136.40429645437152,136.56706758816938,133.94641135250703,134.4591522216797,10896300,GS
2010-01-19,134.29641677812506,136.24156170762444,133.3930223804871,135.8020782470703,7705300,GS
2010-01-20,134.93933979628446,136.8763375205093,133.73481842897726,136.55892944335938,8893900,GS
2010-01-21,137.77967585882118,139.17139527577936,127.59005983618877,130.92691040039062,51738300,GS
2010-01-22,129.15270142447028,130.01539942742906,123.91139006463898,125.43331909179688,30175600,GS
2010-01-25,127.069279799281,128.83537277225312,125.74267030686629,126.1333236694336,17877000,GS
2010-01-26,126.07634370038458,127.37039134120381,122.64995262885513,122.79645538330078,15985900,GS
2010-01-27,122.69058631670357,124.46481238342146,120.67219739547845,123.30098724365234,19899000,GS
2010-01-28,125.52285803560181,126.31231098829316,122.03950399262234,124.75782012939453,16160700,GS
2010-01-29,125.69384156901248,126.05194566306724,120.29788993622107,121.03851318359375,18502800,GS
2010-02-01,121.93371565813538,126.35301315237224,121.43725565721618,124.62761688232422,12980800,GS
2010-02-02,125.05081426392641,128.1842110572258,125.05081426392641,127.72844696044922,17246600,GS
2010-02-03,128.52610981653208,130.17012763544335,127.86687832986775,127.96453857421875,16785200,GS
2010-02-04,126.36934757508293,127.01229813481963,122.44649599970832,122.63368225097656,18895000,GS
2010-02-05,122.74760279971862,125.71008242824227,121.16054994055305,125.4659194946289,18759200,GS
2010-02-08,125.55543181241606,125.82400976826925,122.74758942833836,122.97547149658203,10257300,GS
2010-02-09,124.27767111388424,124.95318320717327,121.79537063098914,124.10676574707031,14017300,GS
2010-02-10,124.33462650230734,126.43440757888142,123.51261181709008,125.03455352783203,10555300,GS
2010-02-11,125.66121965211653,126.4099891728131,123.91140834410594,125.37637329101562,11163400,GS
2010-02-12,124.00906962330282,125.74261252725528,123.00801540855768,125.27870178222656,10293200,GS
2010-02-16,126.3937134872932,128.37955356087397,125.82400832322688,128.1028289794922,11497100,GS
2010-02-17,128.59115079470195,128.7457877098553,126.80877779353969,127.98888397216797,10070000,GS
2010-02-18,126.64600741077132,127.44359462036985,126.05188721311615,126.74366760253906,10991100,GS
2010-02-19,125.75075087260119,127.77728683515622,125.73448245264257,127.10990905761719,8693000,GS
2010-02-22,127.93999356501506,128.56667513992704,126.98776989381977,127.54120635986328,7375500,GS
2010-02-23,127.6226451826776,130.38980396589983,126.89016891518271,127.53311920166016,15696000,GS
2010-02-24,128.05399213628976,129.60848304528147,127.67147317085956,128.85972595214844,8361500,GS
2010-02-25,127.15061543033518,127.321533203125,125.59613672849538,127.321533203125,10519900,GS
2010-02-26,127.46021615246357,128.05568115554846,126.64452294477638,127.53363800048828,7812700,GS
2010-03-01,127.66412883433672,129.11606162751815,127.38679615395141,127.6885986328125,6522800,GS
2010-03-02,128.21065812278687,130.30699573426736,127.9904299083716,129.49130249023438,11986400,GS
2010-03-03,129.7278007466009,130.06223784185283,128.25139850474065,128.65109252929688,10006000,GS
2010-03-04,129.0834207908811,133.65130669477753,128.96922426560806,133.45553588867188,15439500,GS
2010-03-05,134.67906055440406,137.240335864052,134.5893338339886,136.36753845214844,12226700,GS
2010-03-08,136.9385713780494,139.23066716109537,136.59598174519277,138.53732299804688,9344500,GS
2010-03-09,138.0315845624602,140.4623464658661,137.03643800503787,137.7297821044922,12958700,GS
2010-03-10,138.87991887743942,140.5765622163431,137.74610583443294,140.2502899169922,13107200,GS
2010-03-11,139.8098314047208,141.57989687893985,139.56513336357753,141.53094482421875,8910600,GS
2010-03-12,142.75445878379134,143.83933220549895,141.93061315369312,142.71368408203125,10216900,GS
2010-03-15,141.88978497712816,142.90940115610508,138.97776764214316,141.5471954345703,13958600,GS
2010-03-16,142.19976000824073,143.9045553650042,141.57167292283256,143.71694946289062,11687700,GS
2010-03-17,144.26352946429185,145.09554018410444,143.21129049674394,144.08407592773438,10138600,GS
2010-03-18,143.72516481350215,144.9894919867924,143.2846958839231,144.74478149414062,6883500,GS
2010-03-19,145.11178588867188,145.36466118446853,143.5211869603687,145.11178588867188,10896600,GS
2010-03-22,143.73326150240246,144.33686632513738,142.93387344266608,143.69247436523438,7320400,GS
2010-03-23,143.76591828225995,144.2227044567113,141.35146107181583,142.60763549804688,10804800,GS
2010-03-24,141.6369883388416,143.52940282560408,141.6369883388416,142.26507568359375,8396100,GS
2010-03-25,142.94210960742905,145.78887148241856,142.5668851834814,142.66476440429688,9534300,GS
2010-03-26,143.05629400950593,143.13785587108202,140.2258372811352,141.00889587402344,11811500,GS
2010-03-29,141.8245585369969,142.28134469193887,140.00556636767837,141.9713897705078,11785600,GS
2010-03-30,142.14267521469364,142.5668391119774,139.2388097683049,139.79348754882812,8184600,GS
2010-03-31,138.6678566906162,140.0219105136943,138.54550767801524,139.18174743652344,8243200,GS
2010-04-01,140.07082977331825,140.29922286132683,138.25998997090056,138.8472900390625,6480600,GS
2010-04-05,139.2224944825853,141.41671094689127,138.48022320945995,141.24542236328125,6135000,GS
2010-04-06,140.7968101505929,141.84089649833865,140.4215857850791,141.03335571289062,7743600,GS
2010-04-07,141.0251954831851,145.11181389483698,140.95993853423877,143.85565185546875,13887200,GS
2010-04-08,143.64353430845247,147.47728870643698,142.97466011125138,146.41688537597656,10668800,GS
2010-04-09,147.05317122415178,147.64047133235331,144.78554509111999,146.10696411132812,8462000,GS
2010-04-12,146.30269250043145,147.1347028199852,145.06283569335938,145.06283569335938,6040800,GS
2010-04-13,144.83444378891315,146.82473665500785,144.46738443657304,146.2129669189453,6466400,GS
2010-04-14,150.01406066491728,151.66991599612945,149.32888172368826,150.83790588378906,12556400,GS
2010-04-15,151.34372177023212,151.3926738208158,149.81022690721173,150.30780029296875,7838700,GS
2010-04-16,149.7775978880572,152.05338913660208,126.8810937158743,131.0819091796875,102043700,GS
2010-04-19,126.9218137597783,133.55338823569934,126.43239306608966,133.21896362304688,54299200,GS
2010-04-20,135.76396621311557,135.9842068426883,128.8795142214913,130.4945831298828,42196600,GS
2010-04-21,131.87309550597092,133.07216529979317,128.06381040965718,129.63809204101562,30371000,GS
2010-04-22,128.82240767921678,132.14228463162235,127.48467146845992,129.73599243164062,24823000,GS
2010-04-23,130.665912755051,131.09822921176135,128.06384911596933,128.39012145996094,14916000,GS
2010-04-26,127.83546092431033,128.05570161058347,123.59385805610071,124.00985717773438,30940700,GS
2010-04-27,122.55790069602773,127.40312019252043,122.47632639916473,124.83367919921875,34516800,GS
2010-04-28,127.78644490195619,128.5939728579193,126.17952899131235,128.07192993164062,21226100,GS
2010-04-29,130.14388039556508,131.3674204573601,129.15688593592677,130.7067108154297,18464300,GS
2010-04-30,123.90377811350977,124.39319895685368,116.88882485334457,118.43863677978516,73187900,GS
2010-05-03,120.59204501791213,122.88414025925455,119.53164167359182,121.94609832763672,28282700,GS
2010-05-04,121.56275246328856,124.27085976944238,120.58392314589793,121.90534210205078,30313400,GS
2010-05-05,120.8041540841149,123.34911259421085,120.07002282017172,120.8775634765625,18355200,GS
2010-05-06,120.29838229986599,121.23643657852907,113.43024975283736,116.08941650390625,22984700,GS
2010-05-07,118.58550052203839,119.53986022636008,115.4206064127889,116.63599395751953,21268500,GS
2010-05-10,121.61166966010329,122.27237901647048,115.17585221452673,117.32112884521484,23098200,GS
2010-05-11,116.15473541348155,118.68338993713125,115.46140348999238,115.80399322509766,15497900,GS
2010-05-12,117.65560038984717,120.43710494916364,116.0568361226127,120.0700454711914,15457000,GS
2010-05-13,121.016287237365,121.0896966646478,117.8024528803714,117.99005889892578,11517900,GS
2010-05-14,116.97854967401423,117.58215459821514,115.74684513551779,116.83171844482422,10977400,GS
2010-05-17,117.02747528956941,117.7045019707404,112.99794989246041,116.35044860839844,16330100,GS
2010-05-18,117.20695664275303,117.25589624278982,111.4236949039185,112.04361724853516,18025300,GS
2010-05-19,112.52486256681334,114.30308002718867,111.01583777407758,114.27861022949219,18079900,GS
2010-05-20,112.72882544291684,113.78107689944062,110.73037910128988,111.01587677001953,16279200,GS
2010-05-21,111.81524046475772,117.01120286827073,111.1382135236584,114.70278930664062,25553400,GS
2010-05-24,115.82845332657001,116.60335950389293,111.35029244609419,111.49712371826172,16556800,GS
2010-05-25,109.89835263838498,116.79912329560277,109.46603619370201,116.28523254394531,21490900,GS
2010-05-26,117.69639645439405,118.92810146717741,113.94421424260409,114.44178771972656,17073900,GS
2010-05-27,116.87859392812813,118.61219670259443,115.33307876331443,118.5304183959961,12910200,GS
2010-05-28,118.09704210531693,119.22551805613642,117.01764063387131,117.96620178222656,10683700,GS
2010-06-01,117.96614747725046,119.71609544074168,115.87275318196535,116.00359344482422,9455200,GS
2010-06-02,116.11809541910782,118.57129461810305,115.41484448295786,118.43228149414062,7668400,GS
2010-06-03,118.49768339639424,118.7757096015225,116.52694401526303,117.78624725341797,7454900,GS
2010-06-04,116.25710488385266,119.28271463852512,115.88095467264463,116.32252502441406,14900400,GS
2010-06-07,116.34706530248695,117.15662556922305,112.72451363281644,113.4032211303711,12238600,GS
2010-06-08,113.7793689644899,114.22093929373216,110.4348439937151,112.66725158691406,14587000,GS
2010-06-09,113.32962726082839,114.00834723070197,111.39160380792345,111.86589050292969,8950600,GS
2010-06-10,112.52007214021036,112.65908526074061,107.36835145399142,109.38815307617188,21931000,GS
2010-06-11,109.0283362362691,111.25257086899383,108.75848286417956,110.91729736328125,9241800,GS
2010-06-14,112.11939589933003,112.11939589933003,109.0856003359899,109.11831665039062,10951400,GS
2010-06-15,110.09139459299878,112.35650595348535,109.00380823719716,111.94763946533203,10649300,GS
2010-06-16,111.26072785599051,113.05973760267945,110.97452884947913,112.07846069335938,7077700,GS
2010-06-17,111.98852985895289,113.15789451647595,110.57385528789327,112.29109954833984,8104300,GS
2010-06-18,112.70001274738438,114.253701072549,112.45469025456357,112.994384765625,10154900,GS
2010-06-21,114.1964744871877,114.60534122359384,112.28298115543635,112.63461303710938,8691000,GS
2010-06-22,112.47098703871397,112.6427164523127,110.05867727627454,110.22222137451172,9002200,GS
2010-06-23,109.4944664913881,111.52245373723298,108.53772017963242,110.45122528076172,8232200,GS
2010-06-24,109.69073161418108,111.19535771667837,108.84846741128213,110.37762451171875,9967900,GS
2010-06-25,112.02122933913984,115.21855534890906,110.74555559229297,114.20457458496094,14332300,GS
2010-06-28,114.79339532393458,114.79339532393458,111.64511738357284,111.75142669677734,9908100,GS
2010-06-29,110.37760204100107,111.08903826926203,108.89750723776139,109.37996673583984,10338100,GS
2010-06-30,109.3145224813994,109.82152533819765,107.13936256184249,107.34379577636719,9139800,GS
2010-07-01,107.68725102721056,109.37177885844383,105.89641392275496,107.23749542236328,11645300,GS
2010-07-02,108.03070237021532,108.25149376422148,106.05179009470275,107.18843841552734,6566400,GS
2010-07-06,109.36361995751994,109.89514143613584,107.18027426406748,108.15336608886719,7820100,GS
2010-07-07,108.30057805136525,111.31801530633697,107.99802078521512,111.07269287109375,9300400,GS
2010-07-08,111.96397878228521,112.16841199196897,109.21639594503104,110.77009582519531,9895700,GS
2010-07-09,110.68830331412231,113.25598359840406,110.05864561554803,112.89617919921875,6919900,GS
2010-07-12,112.52823293598824,113.10064351150533,111.23621336404126,112.23384857177734,4728900,GS
2010-07-13,113.2560322263449,115.4639090594218,112.93711682242953,114.68706512451172,8983900,GS
2010-07-14,113.90202621062589,114.14734861073823,112.56094456464275,113.71395111083984,6068500,GS
2010-07-15,114.49901040106192,119.5934849321298,112.69999978991434,118.751220703125,21621900,GS
2010-07-16,123.86200985899653,124.29540732052341,119.42989880580214,119.52802276611328,29604600,GS
2010-07-19,120.75464318488044,120.77917417922522,117.83534255930168,119.12734985351562,10875900,GS
2010-07-20,116.26530044689633,122.43918860561425,115.75013701541032,121.7686538696289,20571400,GS
2010-07-21,122.70086222325294,123.45317522743505,120.09229146621126,120.19860076904297,11337000,GS
2010-07-22,121.74411055509539,122.56184367278922,117.88440924137112,119.83879089355469,13307300,GS
2010-07-23,119.92058567408934,121.35980429441092,118.21971135890593,120.51753997802734,7306900,GS
2010-07-26,120.52565711610727,121.84220764411808,118.74300530224689,121.18801879882812,6089000,GS
2010-07-27,121.91580498382379,122.38191876399526,120.20674607842477,120.39482116699219,7151200,GS
2010-07-28,120.20676380047101,121.5560184031031,120.02686152310451,120.37030792236328,4845600,GS
2010-07-29,121.24527937699557,125.23580806298858,120.72193073894981,124.76970672607422,15657700,GS
2010-07-30,123.76393351694881,125.44846203102432,123.31417772978804,123.33053588867188,8792400,GS
2010-08-02,124.96597861714338,125.63651327231659,123.97651607372833,124.90055847167969,6523100,GS
2010-08-03,124.39355899561006,125.89819742876185,123.81297546426298,125.26853942871094,5648500,GS
2010-08-04,125.62013694584647,128.58851166910526,125.11314648885917,127.90161895751953,12283700,GS
2010-08-05,127.26383177686998,127.74629140765146,126.2580108789934,127.50096893310547,5680200,GS
2010-08-06,126.37248711152745,127.61544510736083,125.74284151211225,126.89583587646484,8082600,GS
2010-08-09,127.50909632947207,127.7298877256352,126.41333714166463,127.07569885253906,4209800,GS
2010-08-10,125.9472804581167,126.56058040437878,125.26037503531245,125.8491439819336,5861700,GS
2010-08-11,124.06646306930699,124.29542733197236,121.76863512623325,122.04666137695312,7734400,GS
2010-08-12,120.8691258032429,123.14242279084682,120.8691258032429,122.18567657470703,4949300,GS
2010-08-13,122.15294479361991,123.02791250968457,121.08988952636719,121.08988952636719,4218700,GS
2010-08-16,120.68105347086231,121.98941895595274,120.20676677132128,120.82823944091797,3760100,GS
2010-08-17,121.58053572395582,122.48821984763445,121.13896539674622,121.50694274902344,4391600,GS
2010-08-18,121.46608380485604,122.61091776923111,120.8037219105455,122.00579071044922,4460600,GS
2010-08-19,121.57237372382434,122.38193395309675,119.61799219038362,120.24765014648438,5290900,GS
2010-08-20,120.56661309916436,121.8177441884967,120.41124175854038,121.2208023071289,5276800,GS
2010-08-23,121.12264214562471,121.43338476614717,119.87969661877264,119.99417877197266,3729200,GS
2010-08-24,118.40773977764806,118.97197753873961,117.60636493894604,117.71266174316406,6372300,GS
2010-08-25,116.78043662892803,118.84112708670924,116.73137465001179,118.3095932006836,5638400,GS
2010-08-26,118.52224683429758,118.70214912865943,115.84008305350713,115.96273803710938,6818100,GS
2010-08-27,115.4066738885076,115.90549156777493,113.05159861883665,114.2781982421875,11252000,GS
2010-08-30,113.81094018398986,114.86026570862259,112.02379944085327,112.0320053100586,6205800,GS
2010-08-31,111.69586258129739,113.13868169747636,111.31875544956466,112.25331115722656,7064100,GS
2010-09-01,113.95850036536324,115.04881775360488,112.96656584896537,114.55695343017578,6897700,GS
2010-09-02,114.71269225189403,114.89304624064918,113.49941201667902,114.58972930908203,4992000,GS
2010-09-03,116.09809164340567,121.32013707412055,115.86035920257653,120.74627685546875,13588500,GS
2010-09-07,119.81174143152873,119.88553169220341,118.17216912314548,119.04115295410156,6211300,GS
2010-09-08,119.18051199935104,122.68919564731468,119.16411277418943,120.95124053955078,8310300,GS
2010-09-09,122.79578026794383,123.5253895501948,121.7382614802335,122.26292419433594,6729800,GS
2010-09-10,122.52526345194515,123.58278225386286,121.99239486223254,123.28765869140625,4417200,GS
2010-09-13,124.869832913851,126.82091545323092,124.85343368827557,126.55038452148438,7653600,GS
2010-09-14,125.86994105378949,126.04210162335589,124.79602336008787,125.04196166992188,5688200,GS
2010-09-15,124.33694974761517,125.26331199476382,123.51716369072396,125.06655883789062,5698200,GS
2010-09-16,124.83705046950776,125.00100521945258,123.91889386266028,124.79605865478516,4388600,GS
2010-09-17,124.69767124735422,124.9927947604588,123.42700021846109,123.77130889892578,4835600,GS
2010-09-20,123.77133367877566,124.93542873881891,122.87776960231902,124.5255355834961,5640500,GS
2010-09-21,124.69766950455544,126.71434890074184,123.86148414428851,124.11561584472656,6876000,GS
2010-09-22,122.92699346561113,123.4188704103746,121.07428032370936,121.38580322265625,8986100,GS
2010-09-23,119.9838914798875,120.40197787855082,118.03279660157291,118.79520416259766,9152400,GS
2010-09-24,119.89369671778555,121.00041276798767,119.54119475907794,120.73807525634766,5623700,GS
2010-09-27,120.51676127311379,121.66446942528583,119.50842777878199,119.68878173828125,5205900,GS
2010-09-28,120.10686119975423,120.2544292075551,118.09838768644306,118.87718200683594,5504800,GS
2010-09-29,118.88540090458002,118.88540090458002,116.85232207634164,118.39352416992188,6944900,GS
2010-09-30,119.07392097207499,120.49214730283585,118.29512674461404,118.52466583251953,6854400,GS
2010-10-01,119.03292482928619,121.73822113405349,118.72141465502348,121.08238983154297,7439800,GS
2010-10-04,121.08240908739477,121.71364791098003,118.62305069357248,120.15605926513672,5866700,GS
2010-10-05,120.96764688014878,123.19746629342801,119.7461734760497,122.61542510986328,8724700,GS
2010-10-06,122.76298358951792,124.878033488995,122.25472014780259,123.65654754638672,6330600,GS
2010-10-07,124.69765469001157,124.90260119942853,122.99249823058942,123.87786865234375,4471500,GS
2010-10-08,123.91068955717229,125.75520866244314,123.47620383531304,125.14857482910156,5225100,GS
2010-10-11,125.15676201496069,125.50107072988736,124.00906629853843,124.7714614868164,4454400,GS
2010-10-12,124.0336691391921,127.43577726545648,123.79592410824142,127.2390365600586,6378000,GS
2010-10-13,128.13261352691327,128.45232971433398,126.56681854102958,126.84554290771484,5626200,GS
2010-10-14,126.43563575259562,126.48482092846638,123.41882821569301,124.27140045166016,6891100,GS
2010-10-15,125.1731569962568,125.1731569962568,123.50899200941917,123.53358459472656,6901500,GS
2010-10-18,123.73037044850342,126.55864388084112,123.66479853637465,126.00118255615234,6972300,GS
2010-10-19,127.18160424676917,130.91982654369409,126.33722563623314,128.47686767578125,14491200,GS
2010-10-20,128.05880080059546,131.37073136348366,126.9520844875595,130.83787536621094,10631200,GS
2010-10-21,130.82150389310186,132.3954921438311,129.60822362859227,130.5919647216797,6350900,GS
2010-10-22,131.07561640072478,131.14939415735654,129.11632786240858,129.3294677734375,4051700,GS
2010-10-25,130.64111798004282,130.71489572948502,128.10798184431135,129.02613830566406,5728300,GS
2010-10-26,128.47691897390044,130.1246850495852,128.32115756451265,129.76397705078125,4068500,GS
2010-10-27,128.86219713291024,131.64946526023772,128.7064357506343,131.28875732421875,6570900,GS
2010-10-28,131.8708343916565,134.2728024225571,131.5265256214735,133.82192993164062,9918800,GS
2010-10-29,132.92830534766392,134.11700514827655,131.94456457210745,132.09213256835938,4536600,GS
2010-11-01,132.6168356205121,133.5923833363555,131.30517251352242,132.452880859375,4514400,GS
2010-11-02,132.8545697441132,133.62517089055768,132.64142980296867,133.4776153564453,3332400,GS
2010-11-03,133.77268017676028,133.77268017676028,131.63305061816416,133.32180786132812,4462800,GS
2010-11-04,134.13340938340326,136.41241393955008,133.37101424817064,136.4042205810547,8162600,GS
2010-11-05,136.0763881516383,140.33107028304488,136.01899708284748,140.24090576171875,11989300,GS
2010-11-08,139.3226490402193,140.6834970059417,138.6258383413447,138.7078094482422,5516100,GS
2010-11-09,139.60952077023626,140.0604054508122,136.08443941610375,136.5353240966797,7343900,GS
2010-11-10,136.33861693125698,138.2569132995785,135.73198325572113,137.08462524414062,6328100,GS
2010-11-11,135.91232785332707,138.45366968908655,135.91232785332707,137.486328125,3931500,GS
2010-11-12,136.40423822612266,137.82246498383063,134.97780559991352,135.94515991210938,4735600,GS
2010-11-15,135.82214771326943,138.8307735457613,135.2728925569864,137.08462524414062,5199000,GS
2010-11-16,135.9205274115065,136.90426815393798,134.9859718298553,135.3466796875,5914100,GS
2010-11-17,135.36312317070917,135.86319336326596,134.44496642724,135.17457580566406,3726300,GS
2010-11-18,135.83039018191087,138.48648971257728,135.7566124191581,137.1912384033203,4987500,GS
2010-11-19,137.3141672277974,137.51911374604785,135.83854979460565,136.6337432861328,4584500,GS
2010-11-22,134.69087061175406,134.7564550066119,129.8951165001831,132.0265655517578,11364000,GS
2010-11-23,130.42802557751014,131.90363113938412,129.2475311208524,129.3459014892578,7315000,GS
2010-11-24,130.3131944052932,131.7396141089836,129.97707912679098,131.37890625,4258200,GS
2010-11-26,129.90332667742933,130.6329358946306,129.58361055998031,129.70657348632812,1876900,GS
2010-11-29,129.10814954295503,131.16580866313734,128.7064497507035,130.5755615234375,4819900,GS
2010-11-30,129.86898821895107,130.90418910578717,128.28330993652344,128.28330993652344,5416900,GS
2010-12-01,130.18121337890625,130.79740720607353,128.98990782034863,130.18121337890625,6024000,GS
2010-12-02,130.76452350905882,134.12483018141526,130.50160817663829,133.50863647460938,7208600,GS
2010-12-03,132.5309170807437,133.50861292895428,132.23514365217991,133.35250854492188,4658000,GS
2010-12-06,132.81851397416668,134.07554824142576,132.67884489297057,133.6318817138672,3686300,GS
2010-12-07,135.16825628392965,135.37365418809586,132.6377526002225,132.760986328125,5527700,GS
2010-12-08,133.0649304606115,136.49917602539062,133.00741305296307,136.49917602539062,5259500,GS
2010-12-09,137.20575347571753,137.821946979351,136.1787643029951,136.75387573242188,5746400,GS
2010-12-10,136.7210820117341,138.41355895996094,136.30206220848726,138.41355895996094,4543600,GS
2010-12-13,138.23276266829302,140.42641035454915,137.9452006436884,139.24331665039062,5325200,GS
2010-12-14,139.39941916865837,139.66233444895084,137.0743138715955,137.47689819335938,4892700,GS
2010-12-15,136.91000777306886,137.4440372362594,135.65297377442775,135.73513793945312,4358100,GS
2010-12-16,136.1295731500104,136.3103243831899,134.09202861003052,135.1190185546875,4164400,GS
2010-12-17,134.675247282076,135.5625674094986,134.0179717206716,134.77383422851562,5343000,GS
2010-12-20,134.52738821208206,137.1236076600953,134.45343545402733,136.42526245117188,3719100,GS
2010-12-21,136.82780210800686,138.75033517266738,136.7949439738575,138.21629333496094,4546900,GS
2010-12-22,138.57786270607832,139.40766576306308,137.94523362259835,139.34194946289062,3858500,GS
