Date,Open,High,Low,Close,Volume,Ticker
2011-12-22,76.56630599545565,78.91847919942047,76.2920222305593,78.47796630859375,8280500,GS
2011-12-23,78.79382515921482,78.96005431601735,77.07332738724155,77.95435333251953,3919500,GS
2011-12-27,77.71328216962377,77.99587287917599,76.32524966774139,76.38343048095703,3672000,GS
2011-12-28,76.18395302131084,76.83225531221723,74.83747464242093,74.90396881103516,3917400,GS
2011-12-29,75.29458564584363,75.9927615285503,75.01199502416954,75.6436767578125,4290500,GS
2011-12-30,75.2447279908793,75.75173484627616,74.92057689857401,75.16161346435547,4182800,GS
2012-01-03,77.27277922627566,80.14858585063907,77.15641758503575,79.25924682617188,8645200,GS
2012-01-04,78.73561235695585,79.06807053559729,77.8628937849389,78.7439193725586,7406200,GS
2012-01-05,78.08731291371568,79.62496070711681,76.88213602069568,78.61094665527344,8131300,GS
2012-01-06,77.96261071145997,78.09559267316675,76.81560879292849,77.64676666259766,5940900,GS
2012-01-09,77.70497607431416,79.05145460185581,77.26446325576975,78.7023696899414,5018200,GS
2012-01-10,80.92155122108501,82.68360863450843,80.65558088898646,81.72777557373047,7682700,GS
2012-01-11,81.40364351098307,83.63114794240651,81.03793184066099,82.91635131835938,7223000,GS
2012-01-12,83.58125173490278,84.32098189437073,81.66959201878497,84.12150573730469,6858700,GS
2012-01-13,81.45350035868793,82.64205679104059,80.62234219176254,82.25141143798828,7615800,GS
2012-01-17,81.96879041741646,84.64511339937405,80.58075197219614,81.1875,8041500,GS
2012-01-18,82.28466433881505,87.9614765418638,81.28727700453514,86.69811248779297,17960300,GS
2012-01-19,88.31054345761353,90.01442000905352,87.17185463795158,89.49909973144531,11480900,GS
2012-01-20,89.19989154281492,90.95363572967509,88.60145666599755,90.38013458251953,8439700,GS
2012-01-23,90.17234779584328,92.17544202285087,89.36612335895586,89.92300415039062,7091800,GS
2012-01-24,88.75938671418683,90.67936016539258,88.310560516262,90.48819732666016,4543900,GS
2012-01-25,88.29392971298509,90.5546744685306,88.04457974095709,89.98948669433594,7927600,GS
2012-01-26,90.27209023055462,91.67674958073552,89.79001696536153,90.23052978515625,6909600,GS
2012-01-27,89.57390433096951,93.25593491352787,89.44923569078742,92.8985366821289,8403600,GS
2012-01-30,91.73492071201326,91.77647481178971,90.40506269450688,91.2029800415039,6356900,GS
2012-01-31,92.00087536591504,93.50526922378799,90.72920471906862,92.64917755126953,8028400,GS
2012-02-01,93.59672154206115,96.95460129226804,92.76556337640301,94.29489135742188,11333000,GS
2012-02-02,95.03462337020936,95.9239687114493,93.67983781804541,94.24502563476562,6624200,GS
2012-02-03,96.09020521824381,97.71927461760582,95.91566274773011,97.68602752685547,7454500,GS
2012-02-06,96.73848307920186,97.74418353949002,96.68861562635152,97.56964111328125,3421900,GS
2012-02-07,97.05434502590504,97.22889383682713,95.84085475481211,96.39773559570312,5727300,GS
2012-02-08,96.9213563567715,97.27875462958964,95.20085916930594,96.53902435302734,4958200,GS
2012-02-09,97.40341950357654,97.56964858663173,95.62474168170736,96.3145980834961,4769800,GS
2012-02-10,95.18421901798524,96.13174504805343,94.13696441952476,94.85176086425781,5849400,GS
2012-02-13,96.29801577621352,96.47255828478427,94.73544021765008,95.19257354736328,3990000,GS
2012-02-14,94.46942843555442,94.62734415540451,92.59100943859991,93.81281280517578,4870300,GS
2012-02-15,94.15358457167828,95.7909669740312,93.84606014607255,94.0621566772461,6111800,GS
2012-02-16,93.46374279146622,95.56657849320068,92.77388626245201,95.36709594726562,6372400,GS
2012-02-17,95.96552882340887,96.95460914989621,95.44190141945126,96.33955383300781,5182300,GS
2012-02-21,96.59717866972689,98.00183764468922,96.35614210151707,96.93795013427734,5320400,GS
2012-02-22,96.59719355753798,97.36185747308403,94.99305820142888,95.05123901367188,4508500,GS
2012-02-23,95.26731847011212,96.26470538942765,94.10369617008975,96.24808502197266,5609600,GS
2012-02-24,96.68030827492319,97.22056229887448,95.67460775217468,96.30628967285156,4877500,GS
2012-02-27,95.18422851014488,96.95459942733285,94.70216160267329,96.60551452636719,4370200,GS
2012-02-28,96.70555540571688,98.92311688438522,96.08030396990405,97.63092803955078,6448200,GS
2012-02-29,97.13073767159747,98.48127683451692,95.98860931396484,95.98860931396484,6650700,GS
2012-03-01,96.68052826281401,101.07395806389914,96.57214729691975,100.98225402832031,10485800,GS
2012-03-02,101.2157281313519,101.85765028385889,99.92353899736503,100.00690460205078,7044100,GS
2012-03-05,99.70676904236774,99.99855179713026,97.96440462079507,98.89810943603516,5612700,GS
2012-03-06,96.80558357819704,96.90561972245396,94.29623974012185,94.76309204101562,8161100,GS
2012-03-07,95.58844279922033,97.3141365119661,95.2799831337084,97.03902435302734,5595000,GS
2012-03-08,98.14780508167146,98.9397876914194,96.7722506475529,97.68094635009766,4784100,GS
2012-03-09,98.05611041521686,98.78139808125644,96.90564358982365,97.78099822998047,5000600,GS
2012-03-12,98.1227953835767,98.264523884826,96.93898745333736,97.53089141845703,4060000,GS
2012-03-13,98.70637829783522,104.0835390291543,98.70637829783522,103.82510375976562,11884700,GS
2012-03-14,103.80842141679896,104.1002105436197,99.890181158093,100.34870147705078,14837200,GS
2012-03-15,101.48246569749169,102.99974205916135,100.1402589513548,102.59123992919922,7245600,GS
2012-03-16,102.62459413200234,102.95806281400347,100.92390957814413,102.48287200927734,7425700,GS
2012-03-19,102.4828793785389,105.04224167932605,101.87429851309653,103.62500762939453,8020700,GS
2012-03-20,102.94973364400852,106.59286771613404,102.75799342780472,105.05891418457031,8247000,GS
2012-03-21,105.60915374040819,106.30110030473965,103.80009414387781,105.03392028808594,4820500,GS
2012-03-22,104.03349199907552,104.68375240591853,103.44992023777566,103.99180603027344,5028400,GS
2012-03-23,104.92553281509629,105.70918335167455,103.80008145239327,105.19230651855469,5160600,GS
2012-03-26,106.09266844090287,106.88465743179303,105.40906043929763,106.7679443359375,4444000,GS
2012-03-27,107.2014386893742,107.30981967445116,105.20897130984491,105.31735229492188,5447000,GS
2012-03-28,105.1256134538857,106.07599518762095,103.44993771897906,105.34236907958984,5187900,GS
2012-03-29,104.75878369254613,105.54242773451541,102.44951845341369,103.17481231689453,5538800,GS
2012-03-30,103.95012326460244,104.60038365169524,102.48286498065869,103.683349609375,4651400,GS
2012-04-02,103.49160851457425,104.6587457028168,102.8580186648907,104.12519836425781,4084700,GS
2012-04-03,103.64169135353025,103.73339541832065,101.45747709457574,102.29948425292969,5594800,GS
2012-04-04,100.72386025104649,101.39912991750538,99.92353899736503,100.00690460205078,5633800,GS
2012-04-05,99.58169576036151,100.5320773031602,98.06441940603506,98.37287902832031,6103700,GS
2012-04-09,96.75557188299514,98.36455247225771,96.43044165058753,97.55589294433594,4043300,GS
2012-04-10,97.77262193307078,98.55627220827867,95.41333900352106,95.50504302978516,5770400,GS
2012-04-11,97.01398712584799,97.5558664591564,96.3387114446186,96.64717102050781,4177500,GS
2012-04-12,97.18075760638314,100.38204863948981,96.70556671401424,100.36537170410156,5514600,GS
2012-04-13,100.03189202327279,100.11525760993719,95.78018349952275,95.94691467285156,6368200,GS
2012-04-16,97.6392659200153,98.71469914640252,95.83853874270093,98.1478042602539,7137600,GS
2012-04-17,99.51501030889452,99.8484726178185,96.90562385490205,97.42250061035156,12894400,GS
2012-04-18,95.67180472462529,97.36415086604109,95.22996141011411,96.1469955444336,6637400,GS
2012-04-19,95.95523747928381,96.27203556144677,93.7626917419498,94.7047348022461,9240300,GS
2012-04-20,94.96316438522729,95.17991357580019,93.63762840713753,93.7376708984375,5369600,GS
2012-04-23,92.13705275898802,93.3208670291083,91.76190442546537,93.16246795654297,7047600,GS
2012-04-24,93.00407848123103,95.24664932786312,92.57057355419548,95.12993621826172,4701900,GS
2012-04-25,95.96359629966506,95.96359629966506,93.97112878712433,95.02155303955078,5080600,GS
2012-04-26,94.56300009498128,96.33037926616207,94.27121744795218,95.50504302978516,4587600,GS
2012-04-27,95.22996716827855,95.86355072607563,94.48799626122916,95.3800277709961,4008400,GS
2012-04-30,95.19661951961656,96.12199217493637,94.71309020486831,95.99694061279297,4240300,GS
2012-05-01,95.73849337483328,97.10571565047107,95.16326639951983,96.1469955444336,4308600,GS
2012-05-02,95.12158585796459,95.43004552928235,94.01280509498665,94.84647369384766,3956400,GS
2012-05-03,95.02152579346766,95.27162249398053,92.37879216598117,92.97903442382812,4854800,GS
2012-05-04,92.35380159682865,92.45384411326692,90.70314141810796,90.86153411865234,5500100,GS
2012-05-07,90.4780362949583,92.42048531927084,90.27795764690626,91.73687744140625,3267400,GS
2012-05-08,90.86153135554586,91.86193740834737,89.84445473070477,91.17832946777344,4065900,GS
2012-05-09,89.45262862667103,90.56974131413861,88.91908131916627,89.44429016113281,4777100,GS
2012-05-10,90.50303546976724,91.16997270445242,88.46888898870863,88.6356201171875,4694200,GS
2012-05-11,86.21801146178032,86.52647115633172,84.69239628446029,85.142578125,10631800,GS
2012-05-14,84.08381190578709,84.25888154104717,82.7999615534934,83.17510986328125,10075600,GS
2012-05-15,83.48357925615436,84.84245688469865,83.18345802917484,83.25849151611328,5656700,GS
2012-05-16,83.82537526572744,85.15090520754363,81.86624908447266,81.86624908447266,5797200,GS
2012-05-17,82.17471294542705,83.31684120740711,80.93254852294922,80.93254852294922,6375200,GS
2012-05-18,81.30771011678797,81.61616983623887,79.19852925020763,79.60702514648438,7184700,GS
2012-05-21,79.03177176600262,81.3243600081976,78.36483446048261,80.45734405517578,5314700,GS
2012-05-22,80.76582280351386,83.32518550364303,80.5240581129651,81.30770874023438,5839700,GS
2012-05-23,80.65742367162039,82.1246819451594,79.62367655999287,81.73285675048828,5469700,GS
2012-05-24,81.96628547814429,82.11634606038581,79.89878482952624,80.74913024902344,5177300,GS
2012-05-25,80.48236950175794,81.51611681175241,80.45736046076895,80.61575317382812,3096000,GS
2012-05-29,81.26073625312432,81.98949042488488,79.8953574884942,81.97274017333984,4528000,GS
2012-05-30,80.98434698318502,81.16863179015552,79.0828762010949,79.25040435791016,5713200,GS
2012-05-31,79.49328010024878,80.95917301846438,78.48809255042937,80.16339874267578,4833000,GS
2012-06-01,78.79804124567261,78.90693386786762,77.22325543088397,77.6001968383789,5384700,GS
2012-06-04,77.70071183620942,77.91849706464212,75.84949904981141,76.2264404296875,5332600,GS
2012-06-05,76.19295398155339,77.90176771774036,75.98354062747343,77.24002075195312,4682900,GS
2012-06-06,77.93524846873606,79.63568331072808,77.8179775410667,79.54354095458984,6399600,GS
2012-06-07,80.95083029408929,81.67121278478744,78.14469246630819,78.73942565917969,6068400,GS
2012-06-08,78.42948950207489,79.44304940036596,77.80962774419203,79.19175720214844,3366700,GS
2012-06-11,80.42310430398027,81.05134435070373,77.61696670677311,77.73423767089844,4941700,GS
2012-06-12,77.82633506500868,78.77288055419922,77.49964455004401,78.77288055419922,3668500,GS
2012-06-13,78.16980413169819,79.09122146505017,77.2902656280333,77.6672134399414,4694700,GS
2012-06-14,77.85150564648907,78.98233640902374,77.49131444456297,78.58863830566406,4461000,GS
2012-06-15,78.47134960404642,80.22204167030948,77.69233189651459,80.1299057006836,6186200,GS
2012-06-18,79.77811168281266,79.80324026343818,78.16981861489371,78.42948913574219,4081400,GS
2012-06-19,78.99070551748099,81.64606483615118,78.86505624945954,80.72464752197266,5295200,GS
2012-06-20,81.26073932466527,81.75495164875645,79.88698857773007,80.87541961669922,4941300,GS
2012-06-21,81.08483529585807,81.14347076638121,78.63051107404,78.6556396484375,5577700,GS
2012-06-22,79.84512549167309,79.84512549167309,78.03579738796142,78.42948913574219,6720200,GS
2012-06-25,77.36566034766176,77.39916724701033,75.94165227467973,76.41073608398438,4211300,GS
2012-06-26,76.63689136988826,76.92169678812604,75.74898100102743,76.25157165527344,4248000,GS
2012-06-27,76.38560801588989,78.5635053617501,76.24320209501319,78.12792205810547,3576100,GS
2012-06-28,77.1394640515598,78.3373081336693,76.50285235353836,78.31217956542969,4413500,GS
2012-06-29,80.42308119720217,80.56548069975676,79.17497339494443,80.29743194580078,6245300,GS
2012-07-02,80.88375943114777,81.50362715898703,80.0712351212164,81.36122131347656,3515900,GS
2012-07-03,81.36125434418288,82.7350051033573,80.94242773734223,82.59260559082031,2251100,GS
2012-07-05,82.2659053923466,82.2659053923466,80.32255056917302,80.3476791381836,3736900,GS
2012-07-06,79.2755179279452,80.41472707273873,79.1582469622272,79.97077178955078,3312800,GS
2012-07-09,79.44303768422618,79.87024266621758,78.46298483505853,79.13311004638672,4121300,GS
2012-07-10,79.45979103601638,79.82836052604928,78.0274046871895,78.94882202148438,3668600,GS
2012-07-11,78.63886961394549,79.97074134729752,78.52997701317015,79.6859359741211,4516400,GS
2012-07-12,79.02418274364753,79.35924522939936,78.09439377209459,78.75613403320312,3187000,GS
2012-07-13,79.51006730773373,81.97277060009,79.40955297958133,81.61257934570312,4592400,GS
2012-07-16,81.86383802998999,82.21565078855357,80.3811885048086,81.82195281982422,4503000,GS
2012-07-17,83.96636455154211,84.17577787541721,81.4031475123628,82.07327270507812,9502200,GS
2012-07-18,81.54555232092679,81.93087209492161,80.5654994354973,80.84192657470703,4443200,GS
2012-07-19,80.91728525941481,80.95079214909899,79.20010030090467,79.57704162597656,6164100,GS
2012-07-20,79.13309879156007,79.82835248104168,78.82316480701378,78.87342834472656,5543900,GS
2012-07-23,77.01382878737226,78.25355180825619,76.35208206521979,78.0357666015625,4761200,GS
2012-07-24,78.22006460572177,79.24200267714279,78.07766507532052,79.13311004638672,5301700,GS
2012-07-25,79.62732863283412,80.99270773877016,79.45142218910009,80.38121795654297,4578900,GS
2012-07-26,81.62093313308475,82.2575449893013,81.04295035680607,82.14027404785156,5077400,GS
2012-07-27,82.43346718803068,85.4825247948293,82.19054695568617,85.13908386230469,6397200,GS
2012-07-30,84.7286495684299,85.5914316179648,84.058524237698,84.50247955322266,3659600,GS
2012-07-31,83.9831208491827,85.25635104113447,83.76532920383224,84.51921844482422,3664000,GS
2012-08-01,84.82915234367651,85.23960708848466,83.61455753674832,83.8407211303711,3092800,GS
2012-08-02,82.50882984850725,82.95278496628312,81.01780836209551,81.93084716796875,3980200,GS
2012-08-03,83.2208560449919,84.90454100723107,82.92767866121584,84.58623504638672,3283100,GS
2012-08-06,84.8123844363936,86.1526282456262,84.39355784658424,85.4573745727539,2768700,GS
2012-08-07,85.75895712791849,87.4342640126343,85.71707829027375,86.47933959960938,3845000,GS
2012-08-08,85.85944366455078,86.53794063772642,85.58301660481771,85.85944366455078,2351100,GS
2012-08-09,85.78405050414831,87.11591576411887,85.6919081589042,86.78085327148438,2850200,GS
2012-08-10,86.58822007050807,86.5965920017687,85.54115349207834,86.29503631591797,3121600,GS
2012-08-13,85.90135794280327,87.0908242261649,85.90135794280327,86.78926849365234,2008600,GS
2012-08-14,87.24157400030164,88.48129704295707,86.20288591765782,86.49606323242188,3148200,GS
2012-08-15,86.57147654070693,87.5347792169458,86.3201843582891,86.38719177246094,2452500,GS
2012-08-16,86.49607928679028,87.05730544933327,85.94322505566147,86.68873596191406,2417900,GS
2012-08-17,86.65520403789827,86.78923159126626,86.11073467700092,86.78085327148438,2509700,GS
2012-08-20,86.54631117266257,88.37239504147324,86.39553337098883,88.1881103515625,3860800,GS
2012-08-21,88.53158320519961,89.9137060981919,87.74418702361106,88.22164916992188,4459800,GS
2012-08-22,87.76093385205093,89.08442760621901,86.8395164957673,87.67716979980469,4202400,GS
2012-08-23,87.61015144231932,87.94521402465459,86.82276172323674,87.18295288085938,3583100,GS
2012-08-24,86.74735876665312,88.13786607281142,85.63328492647459,87.92007446289062,3527100,GS
2012-08-27,88.05408477783203,88.66556788286144,87.60175139547302,88.05408477783203,2466800,GS
2012-08-28,87.88584918047029,89.08895843042419,87.66710029351239,88.36540985107422,2611100,GS
2012-08-29,88.64304638357338,89.42548810444343,88.37381946988023,88.78607177734375,2266900,GS
2012-08-30,88.12140761239853,88.50842086092722,87.45675233159645,88.10458374023438,2823700,GS
2012-08-31,88.68509588370901,89.66945596521782,88.60095727664027,88.94590759277344,3264100,GS
2012-09-04,88.80291770812356,90.23318473544694,88.79450256027988,89.5264663696289,3249200,GS
2012-09-05,89.9387019175548,92.5468388186694,89.84615456522606,92.4963607788086,6371600,GS
2012-09-06,93.06004288910482,95.72707266880475,92.55524329207923,95.52515411376953,6521500,GS
2012-09-07,95.74391367070976,98.22584904476153,95.53357994684517,97.87248992919922,6137100,GS
2012-09-10,97.64530781826221,97.80516347281682,96.36648183844937,96.48426818847656,4225100,GS
2012-09-11,96.94699097164245,99.07556653069194,96.77030505304361,98.17533874511719,3898500,GS
2012-09-12,98.77274325815108,99.66455642125541,98.17539609995124,99.47946166992188,4233700,GS
2012-09-13,99.269072394927,101.84356075864393,99.00826071051775,101.52384948730469,5261600,GS
2012-09-14,102.02026843129516,103.14765407932583,101.36402825779962,102.10440063476562,6187700,GS
2012-09-17,101.22940430750636,101.8940595791491,100.5479251639313,100.87604522705078,3598300,GS
2012-09-18,100.48062428625535,101.26306597604592,99.90851631502272,100.85922241210938,3033300,GS
2012-09-19,101.27145758611222,101.27145758611222,100.13565063476562,100.13565063476562,4818300,GS
2012-09-20,98.97466270705428,99.12610328495612,97.79679225880419,98.96624755859375,4448100,GS
2012-09-21,99.5803959765565,99.59721984969343,98.06599063920662,98.20060729980469,8188700,GS
2012-09-24,97.88089865187872,98.79795702569987,96.66938076731228,98.09964752197266,3697500,GS
2012-09-25,98.54556752162388,98.98306532188818,95.49152374267578,95.49152374267578,4547700,GS
2012-09-26,95.2559394499539,95.60929857129995,94.14537762652634,95.13815307617188,5185100,GS
2012-09-27,95.69342035518403,97.47705247926588,95.67659648313739,96.94701385498047,3898900,GS
2012-09-28,96.76192892609807,96.76192892609807,95.26435382678757,95.64295196533203,3653700,GS
2012-10-01,98.158526601986,100.13566203831826,97.93136903717226,98.3183822631836,5338600,GS
2012-10-02,98.89891792467235,99.47943462828782,98.51189823042769,98.64651489257812,3681300,GS
2012-10-03,98.9578324349651,99.4205628683548,97.77996206282174,99.20182037353516,3036400,GS
2012-10-04,99.8327918576164,101.26305847024621,99.21861462064582,100.87604522705078,3743200,GS
2012-10-05,101.65850188711748,102.13806254402257,99.76549828056429,100.37966918945312,3938300,GS
2012-10-08,99.51307645144274,100.72460058503114,99.40370524116739,100.50585174560547,2140400,GS
2012-10-09,100.44695383569463,101.5827544479866,100.13565767190364,100.64887237548828,3260600,GS
2012-10-10,100.5395281478781,101.17052937056353,100.16933870986222,101.02750396728516,2829600,GS
2012-10-11,101.75948635994506,103.43374797174569,101.59122189330444,102.63447570800781,4707200,GS
2012-10-12,102.32314115676596,102.87841878950128,100.86762912177572,101.1284408569336,4054900,GS
2012-10-15,102.39045269220945,104.83874028276776,101.59118712092021,104.7461929321289,6412000,GS
2012-10-16,104.51904638355376,105.9829674373759,102.93733252829915,103.66929626464844,10115900,GS
2012-10-17,103.75343645328773,105.20894889086291,103.52627881771917,105.09957122802734,6712400,GS
2012-10-18,104.15724441740281,106.41202179982504,103.644029707379,105.29304504394531,5375100,GS
2012-10-19,104.71255481578517,105.30990190399734,103.50103034455103,104.0058364868164,5876400,GS
2012-10-22,102.65967877446086,104.62840572267709,102.57554657061203,103.29067993164062,3643000,GS
2012-10-23,101.35559083755957,102.35678116979757,99.37845560556478,100.11882781982422,5818500,GS
2012-10-24,100.81715468191761,102.09598080507894,100.76667022705078,100.76667022705078,3662000,GS
2012-10-25,101.65846847259809,102.80268412330584,99.8243586576878,100.7245864868164,4128800,GS
2012-10-26,100.32075812207745,101.27987926495854,99.5972096923426,100.48902893066406,3960900,GS
2012-10-31,100.73300789876538,103.14763441428636,100.67411472567645,102.97095489501953,3679700,GS
2012-11-01,103.33277080353645,105.06591895617386,102.94575744998038,105.04067993164062,3336200,GS
2012-11-02,105.46134420157915,105.91566588578209,103.53468622220774,103.69454193115234,3188800,GS
2012-11-05,103.64404239083538,104.71253482773422,102.73539921085612,104.39282989501953,2568700,GS
2012-11-06,104.60316731624471,106.62237231482493,104.57792829682975,106.2185287475586,3986000,GS
2012-11-07,103.3159304575521,103.5851573744518,99.25228126467081,99.26069641113281,7075800,GS
2012-11-08,100.29553642827963,100.82557512440549,96.97226601592695,96.98067474365234,6252100,GS
2012-11-09,96.50950711113268,99.15129767728088,95.77754357762997,97.72103118896484,4823100,GS
2012-11-12,98.25951674165849,99.14291465221243,97.84726438339999,98.63811492919922,2453600,GS
2012-11-13,97.5023043522972,99.57198750618329,96.82082511423897,97.99028015136719,3156600,GS
2012-11-14,98.14171779406175,98.81478186565288,95.81121651639228,96.11409759521484,3885700,GS
2012-11-15,96.34123858463305,97.89770650054898,95.83643904688658,97.1236801147461,3702900,GS
2012-11-16,97.19942382041168,98.07441292133838,96.10569225841043,97.46023559570312,4515900,GS
2012-11-19,98.6044413901952,100.27870235543669,98.59603266332499,99.52991485595703,3868600,GS
2012-11-20,99.21862309382257,99.90851744171772,98.74747761297976,99.35323333740234,3304000,GS
2012-11-21,99.42896720689123,99.47103652302454,98.29316627893286,99.0251235961914,2075200,GS
2012-11-23,99.8411818349615,101.2209701538086,99.50464668963622,101.2209701538086,1977500,GS
2012-11-26,100.2534776437741,101.75946158451549,99.69819348507505,101.75105285644531,3371000,GS
2012-11-27,101.38085387361377,102.08757209756448,99.59722160255242,99.62246704101562,3875200,GS
2012-11-28,99.0648285460956,100.82222747802734,98.49029452781389,100.82222747802734,3811200,GS
2012-11-29,101.38830815401879,101.76851173115834,100.13784951717075,100.3152847290039,2980800,GS
2012-11-30,99.66471955530388,100.91517836044565,99.43659866753737,99.52108764648438,4264300,GS
2012-12-03,100.053340829423,101.08412279053378,99.75762627814377,100.03644561767578,3613900,GS
2012-12-04,99.79990731506652,100.02802820337378,98.17768926339744,98.4987564086914,3591600,GS
2012-12-05,98.87049251680918,99.6140108784295,98.00869476122496,98.96343231201172,3283000,GS
2012-12-06,99.03947703907697,99.25915350497995,98.17767283612399,99.02257537841797,2330900,GS
2012-12-07,99.50417594745635,99.6985063809214,98.1269870358396,98.49029541015625,3960500,GS
2012-12-10,98.52410580211273,98.99724925827456,97.68765392179917,98.86206817626953,3331900,GS
2012-12-11,99.32674914645652,101.21933564124015,98.88740262386823,100.42512512207031,5696500,GS
2012-12-12,100.788430737897,101.37141558776635,99.76609937749531,99.77454376220703,5372400,GS
2012-12-13,99.53795640398494,100.67857987789696,99.35207683205573,100.12094116210938,3329100,GS
2012-12-14,100.07867002964612,101.4474140102234,99.95193984763287,100.8475341796875,3717200,GS
2012-12-17,101.54883871999925,104.3370132446289,101.41365121897499,104.3370132446289,5476700,GS
2012-12-18,105.46074122712886,108.1475317262979,105.18192182483416,107.95320129394531,8040300,GS
2012-12-19,108.71361511570268,109.24590787489868,107.14209577672491,107.51385498046875,5525400,GS
2012-12-20,107.59834002031728,109.60076141357422,106.98156475964785,109.60076141357422,4402500,GS
2012-12-21,106.98999404528632,108.95016745536361,106.14509160221691,108.51927185058594,6393300,GS
2012-12-24,108.03771532435738,108.57000172818884,107.64061000650533,107.75889587402344,1359300,GS
2012-12-26,108.28273843478145,109.24592704431493,107.39558797784971,107.43783569335938,2210100,GS
2012-12-27,107.76733744001965,108.40101443842173,105.24952466341989,107.02381896972656,3263500,GS
2012-12-28,106.22960501549765,106.98156780164335,105.90008707642156,106.05216979980469,1859200,GS
2012-12-31,105.96768107155403,107.87716272591112,105.43539476154928,107.77577209472656,3623000,GS
