Date,Open,High,Low,Close,Adj Close,Volume
04/1/2010,170.050003,174.25,169.509995,173.080002,140.864334,9135000
05/1/2010,173,176.259995,172.570007,176.139999,143.354752,11659400
06/1/2010,175.380005,175.380005,173.759995,174.259995,141.824707,7381100
07/1/2010,174.320007,178.75,173.949997,177.669998,144.599945,8727400
08/1/2010,176.330002,177.429993,173.949997,174.309998,141.865326,7268100
11/1/2010,175.059998,175.059998,170.520004,171.559998,139.627197,7704900
12/1/2010,170.009995,170.479996,167.029999,167.820007,136.583374,10360100
13/1/2010,168.009995,169.669998,166.119995,169.070007,137.600662,11269500
14/1/2010,168,170.720001,167.210007,168.529999,137.161224,10521400
15/1/2010,167.600006,167.800003,164.580002,165.210007,134.459167,10896300
19/1/2010,165.009995,167.399994,163.899994,166.860001,135.802017,7705300
20/1/2010,165.800003,168.179993,164.320007,167.789993,136.559006,8893900
21/1/2010,169.289993,171,156.770004,160.869995,130.926926,51738300
22/1/2010,158.690002,159.75,152.25,154.119995,125.433365,30175600
25/1/2010,156.130005,158.300003,154.5,154.979996,126.133308,17877000
26/1/2010,154.910004,156.5,150.699997,150.880005,122.796478,15985900
27/1/2010,150.75,152.929993,148.270004,151.5,123.301003,19899000
28/1/2010,154.229996,155.199997,149.949997,153.289993,124.757835,16160700
29/1/2010,154.440002,154.880005,147.809998,148.720001,121.03846,18502800
01/2/2010,149.820007,155.25,149.210007,153.130005,124.627602,12980800
02/2/2010,153.649994,157.5,153.649994,156.940002,127.728455,17246600
03/2/2010,157.919998,159.940002,157.110001,157.229996,127.9645,16785200
04/2/2010,155.270004,156.059998,150.449997,150.679993,122.633659,18895000
05/2/2010,150.820007,154.460007,148.869995,154.160004,125.465919,18759200
08/2/2010,154.270004,154.600006,150.820007,151.100006,122.97551,10257300
09/2/2010,152.699997,153.529999,149.649994,152.490005,124.106728,14017300
10/2/2010,152.770004,155.350006,151.759995,153.630005,125.034538,10555300
11/2/2010,154.399994,155.320007,152.25,154.050003,125.376343,11163400
12/2/2010,152.369995,154.5,151.139999,153.929993,125.278687,10293200
16/2/2010,155.300003,157.740005,154.600006,157.399994,128.102859,11497100
17/2/2010,158,158.190002,155.809998,157.259995,127.98893,10070000
18/2/2010,155.610001,156.589996,154.880005,155.729996,126.74366,10991100
19/2/2010,154.509995,157,154.490005,156.179993,127.109932,8693000
22/2/2010,157.199997,157.970001,156.029999,156.710007,127.541313,7375500
23/2/2010,156.809998,160.210007,155.910004,156.699997,127.533104,15696000
24/2/2010,157.339996,159.25,156.869995,158.330002,128.859741,8361500
25/2/2010,156.229996,156.440002,154.320007,156.440002,127.321548,10519900
26/2/2010,156.259995,156.990005,155.259995,156.350006,127.533638,7812700
01/3/2010,156.509995,158.289993,156.169998,156.539993,127.688606,6522800
02/3/2010,157.179993,159.75,156.910004,158.75,129.491272,11986400
03/3/2010,159.039993,159.449997,157.229996,157.720001,128.651154,10006000
04/3/2010,158.25,163.850006,158.110001,163.610001,133.455582,15439500
05/3/2010,165.110001,168.25,165,167.179993,136.367584,12226700
08/3/2010,167.880005,170.690002,167.460007,169.839996,138.537308,9344500
09/3/2010,169.220001,172.199997,168,168.850006,137.729813,12958700
10/3/2010,170.259995,172.339996,168.869995,171.940002,140.25032,13107200
11/3/2010,171.399994,173.570007,171.100006,173.509995,141.530914,8910600
12/3/2010,175.009995,176.339996,174,174.960007,142.713684,10216900
15/3/2010,173.949997,175.199997,170.380005,173.529999,141.547241,13958600
16/3/2010,174.330002,176.419998,173.559998,176.190002,143.716934,11687700
17/3/2010,176.860001,177.880005,175.570007,176.639999,144.084045,10138600
18/3/2010,176.199997,177.75,175.660004,177.449997,144.74472,6883500
19/3/2010,177.899994,178.210007,175.949997,177.899994,145.111801,10896600
22/3/2010,176.210007,176.949997,175.229996,176.160004,143.69249,7320400
23/3/2010,176.25,176.809998,173.289993,174.830002,142.60762,10804800
24/3/2010,173.639999,175.960007,173.639999,174.410004,142.26503,8396100
25/3/2010,175.240005,178.729996,174.779999,174.899994,142.664719,9534300
26/3/2010,175.380005,175.479996,171.910004,172.869995,141.008865,11811500
29/3/2010,173.869995,174.429993,171.639999,174.050003,141.971375,11785600
30/3/2010,174.259995,174.779999,170.699997,171.380005,139.793518,8184600
31/3/2010,170,171.660004,169.850006,170.630005,139.181717,8243200
01/4/2010,171.720001,172,169.5,170.220001,138.847275,6480600
05/4/2010,170.679993,173.369995,169.770004,173.160004,141.245422,6135000
06/4/2010,172.610001,173.889999,172.149994,172.899994,141.033295,7743600
07/4/2010,172.889999,177.899994,172.809998,176.360001,143.855652,13887200
08/4/2010,176.100006,180.800003,175.279999,179.5,146.41687,10668800
09/4/2010,180.279999,181,177.5,179.119995,146.106934,8462000
12/4/2010,179.360001,180.380005,177.839996,177.839996,145.062866,6040800
13/4/2010,177.559998,180,177.110001,179.25,146.213013,6466400
14/4/2010,183.910004,185.940002,183.070007,184.919998,150.837982,12556400
15/4/2010,185.539993,185.600006,183.660004,184.270004,150.307785,7838700
16/4/2010,183.619995,186.410004,155.550003,160.699997,131.081848,102043700
19/4/2010,155.600006,163.729996,155,163.320007,133.219025,54299200
20/4/2010,166.440002,166.710007,158,159.979996,130.494629,42196600
21/4/2010,161.669998,163.139999,157,158.929993,129.638077,30371000
22/4/2010,157.929993,162,156.289993,159.050003,129.735962,24823000
23/4/2010,160.190002,160.720001,157,157.399994,128.390106,14916000
26/4/2010,156.720001,156.990005,151.520004,152.029999,124.009804,30940700
27/4/2010,150.25,156.190002,150.149994,153.039993,124.833649,34516800
28/4/2010,156.660004,157.649994,154.690002,157.009995,128.071991,21226100
29/4/2010,159.550003,161.050003,158.339996,160.240005,130.706711,18464300
30/4/2010,151.899994,152.5,143.300003,145.199997,118.438644,73187900
03/5/2010,147.839996,150.649994,146.539993,149.5,121.946106,28282700
04/5/2010,149.029999,152.350006,147.830002,149.449997,121.905334,30313400
05/5/2010,148.100006,151.220001,147.199997,148.190002,120.877602,18355200
06/5/2010,147.479996,148.630005,139.059998,142.320007,116.089493,22984700
07/5/2010,145.380005,146.550003,141.5,142.990005,116.635979,21268500
10/5/2010,149.089996,149.899994,141.199997,143.830002,117.321136,23098200
11/5/2010,142.399994,145.5,141.550003,141.970001,115.80397,15497900
12/5/2010,144.240005,147.649994,142.279999,147.199997,120.070015,15457000
13/5/2010,148.360001,148.449997,144.419998,144.649994,117.98999,11517900
14/5/2010,143.410004,144.149994,141.899994,143.229996,116.831741,10977400
17/5/2010,143.470001,144.300003,138.529999,142.639999,116.350426,16330100
18/5/2010,143.690002,143.75,136.600006,137.360001,112.043587,18025300
19/5/2010,137.949997,140.130005,136.100006,140.100006,114.278633,18079900
20/5/2010,138.199997,139.490005,135.75,136.100006,111.015823,16279200
21/5/2010,137.080002,143.449997,136.25,140.619995,114.702766,25553400
24/5/2010,142,142.949997,136.509995,136.690002,111.497047,16556800
25/5/2010,134.729996,143.190002,134.199997,142.559998,116.28521,21490900
26/5/2010,144.289993,145.800003,139.690002,140.300003,114.44175,17073900
27/5/2010,142.929993,145.050003,141.039993,144.949997,118.530457,12910200
28/5/2010,144.419998,145.800003,143.100006,144.259995,117.966148,10683700
01/6/2010,144.259995,146.399994,141.699997,141.860001,116.003624,9455200
02/6/2010,142,145,141.139999,144.830002,118.432251,7668400
03/6/2010,144.910004,145.25,142.5,144.039993,117.786217,7454900
04/6/2010,142.169998,145.869995,141.710007,142.25,116.322563,14900400
07/6/2010,142.279999,143.270004,137.850006,138.679993,113.403214,12238600
08/6/2010,139.139999,139.679993,135.050003,137.779999,112.667229,14587000
09/6/2010,138.589996,139.419998,136.220001,136.800003,111.865898,8950600
10/6/2010,137.600006,137.770004,131.300003,133.770004,109.388168,21931000
11/6/2010,133.330002,136.050003,133,135.639999,110.917328,9241800
14/6/2010,137.110001,137.110001,133.399994,133.440002,109.118309,10951400
15/6/2010,134.630005,137.399994,133.300003,136.899994,111.947662,10649300
16/6/2010,136.059998,138.259995,135.710007,137.059998,112.078514,7077700
17/6/2010,136.949997,138.380005,135.220001,137.320007,112.291107,8104300
18/6/2010,137.820007,139.720001,137.520004,138.179993,112.994339,10154900
21/6/2010,139.649994,140.149994,137.309998,137.740005,112.634529,8691000
22/6/2010,137.539993,137.75,134.589996,134.789993,110.222237,9002200
23/6/2010,133.899994,136.380005,132.729996,135.070007,110.451195,8232200
24/6/2010,134.139999,135.979996,133.110001,134.979996,110.377609,9967900
25/6/2010,136.990005,140.899994,135.429993,139.660004,114.204605,14332300
28/6/2010,140.380005,140.380005,136.529999,136.660004,111.751419,9908100
29/6/2010,134.979996,135.850006,133.169998,133.759995,109.379982,10338100
30/6/2010,133.679993,134.300003,131.020004,131.270004,107.343788,9139800
01/7/2010,131.690002,133.75,129.5,131.139999,107.237495,11645300
02/7/2010,132.110001,132.380005,129.690002,131.080002,107.188446,6566400
06/7/2010,133.740005,134.389999,131.070007,132.259995,108.153389,7820100
07/7/2010,132.440002,136.130005,132.070007,135.830002,111.072662,9300400
08/7/2010,136.919998,137.169998,133.559998,135.460007,110.770126,9895700
09/7/2010,135.360001,138.5,134.589996,138.059998,112.896248,6919900
12/7/2010,137.610001,138.309998,136.029999,137.25,112.233856,4728900
13/7/2010,138.5,141.199997,138.110001,140.25,114.686996,8983900
14/7/2010,139.289993,139.589996,137.649994,139.059998,113.713959,6068500
15/7/2010,140.020004,146.25,137.820007,145.220001,118.751183,21621900
16/7/2010,151.470001,152,146.050003,146.169998,119.528084,29604600
19/7/2010,147.669998,147.699997,144.100006,145.679993,119.127373,10875900
20/7/2010,142.179993,149.729996,141.550003,148.910004,121.768646,20571400
21/7/2010,150.050003,150.970001,146.860001,146.990005,120.198601,11337000
22/7/2010,148.880005,149.880005,144.160004,146.550003,119.838814,13307300
23/7/2010,146.649994,148.410004,144.570007,147.380005,120.517487,7306900
26/7/2010,147.389999,149,145.210007,148.199997,121.188049,6089000
27/7/2010,149.089996,149.660004,147,147.229996,120.394859,7151200
28/7/2010,147,148.649994,146.779999,147.199997,120.3703,4845600
29/7/2010,148.270004,153.149994,147.630005,152.580002,124.769691,15657700
30/7/2010,151.350006,153.410004,150.800003,150.820007,123.330513,8792400
02/8/2010,152.820007,153.639999,151.610001,152.740005,124.900543,6523100
03/8/2010,152.119995,153.960007,151.410004,153.190002,125.268509,5648500
04/8/2010,153.619995,157.25,153,156.410004,127.901596,12283700
05/8/2010,155.630005,156.220001,154.399994,155.919998,127.500961,5680200
06/8/2010,154.539993,156.059998,153.770004,155.179993,126.895882,8082600
09/8/2010,155.929993,156.199997,154.589996,155.399994,127.075729,4209800
10/8/2010,154.020004,154.770004,153.179993,153.899994,125.849129,5861700
11/8/2010,151.720001,152,148.910004,149.25,122.046677,7734400
12/8/2010,147.809998,150.589996,147.809998,149.419998,122.185654,4949300
13/8/2010,149.380005,150.449997,148.080002,148.080002,121.089928,4218700
16/8/2010,147.580002,149.179993,147,147.759995,120.828201,3760100
17/8/2010,148.679993,149.789993,148.139999,148.589996,121.50695,4391600
18/8/2010,148.539993,149.940002,147.729996,149.199997,122.005775,4460600
19/8/2010,148.669998,149.660004,146.279999,147.050003,120.247673,5290900
20/8/2010,147.440002,148.970001,147.25,148.240005,121.220764,5276800
23/8/2010,148.119995,148.5,146.600006,146.740005,119.994156,3729200
24/8/2010,144.800003,145.490005,143.820007,143.949997,117.712708,6372300
25/8/2010,142.809998,145.330002,142.75,144.679993,118.309601,5638400
26/8/2010,144.940002,145.160004,141.660004,141.809998,115.962738,6818100
27/8/2010,141.130005,141.740005,138.25,139.75,114.278198,11252000
30/8/2010,138.830002,140.110001,136.649994,136.660004,112.031982,6205800
31/8/2010,136.25,138.009995,135.789993,136.929993,112.253311,7064100
01/9/2010,139.009995,140.339996,137.800003,139.740005,114.556908,6897700
02/9/2010,139.929993,140.149994,138.449997,139.779999,114.589706,4992000
03/9/2010,141.619995,147.990005,141.330002,147.289993,120.746315,13588500
07/9/2010,146.149994,146.240005,144.149994,145.210007,119.041168,6211300
08/9/2010,145.380005,149.660004,145.360001,147.539993,120.951233,8310300
09/9/2010,149.789993,150.679993,148.5,149.139999,122.262932,6729800
10/9/2010,149.460007,150.75,148.809998,150.389999,123.287651,4417200
13/9/2010,152.320007,154.699997,152.300003,154.369995,126.550423,7653600
14/9/2010,153.539993,153.75,152.229996,152.529999,125.042,5688200
15/9/2010,151.669998,152.800003,150.669998,152.559998,125.066605,5698200
16/9/2010,152.279999,152.479996,151.160004,152.229996,124.796028,4388600
17/9/2010,152.110001,152.470001,150.559998,150.979996,123.771324,4835600
20/9/2010,150.979996,152.399994,149.889999,151.899994,124.52552,5640500
21/9/2010,152.110001,154.570007,151.089996,151.399994,124.115601,6876000
22/9/2010,149.949997,150.550003,147.690002,148.070007,121.38578,8986100
23/9/2010,146.360001,146.869995,143.979996,144.910004,118.795227,9152400
24/9/2010,146.25,147.600006,145.820007,147.279999,120.738083,5623700
27/9/2010,147.009995,148.410004,145.779999,146,119.688782,5205900
28/9/2010,146.509995,146.690002,144.059998,145.009995,118.877235,5504800
29/9/2010,145.020004,145.020004,142.539993,144.419998,118.393532,6944900
30/9/2010,145.25,146.979996,144.300003,144.580002,118.524712,6854400
01/10/2010,145.199997,148.5,144.820007,147.699997,121.08242,7439800
04/10/2010,147.699997,148.470001,144.699997,146.570007,120.156097,5866700
05/10/2010,147.559998,150.279999,146.070007,149.570007,122.615387,8724700
06/10/2010,149.75,152.330002,149.130005,150.839996,123.656525,6330600
07/10/2010,152.110001,152.360001,150.029999,151.110001,123.877899,4471500
08/10/2010,151.149994,153.399994,150.619995,152.660004,125.148575,5225100
11/10/2010,152.669998,153.089996,151.270004,152.199997,124.7714,4454400
12/10/2010,151.300003,155.449997,151.009995,155.210007,127.239037,6378000
13/10/2010,156.300003,156.690002,154.389999,154.729996,126.84552,5626200
14/10/2010,154.229996,154.289993,150.550003,151.589996,124.271393,6891100
15/10/2010,152.690002,152.690002,150.660004,150.690002,123.533585,6901500
18/10/2010,150.929993,154.380005,150.850006,153.699997,126.001144,6972300
19/10/2010,155.139999,159.699997,154.110001,156.720001,128.476898,14491200
20/10/2010,156.210007,160.25,154.860001,159.600006,130.837952,10631200
21/10/2010,159.580002,161.5,158.100006,159.300003,130.59198,6350900
22/10/2010,159.889999,159.979996,157.5,157.759995,129.329498,4051700
25/10/2010,159.360001,159.449997,156.270004,157.389999,129.026215,5728300
26/10/2010,156.720001,158.729996,156.529999,158.289993,129.763947,4068500
27/10/2010,157.190002,160.589996,157,160.149994,131.288773,6570900
28/10/2010,160.860001,163.789993,160.440002,163.240005,133.821884,9918800
29/10/2010,162.149994,163.600006,160.949997,161.130005,132.092117,4536600
01/11/2010,161.770004,162.960007,160.169998,161.570007,132.45285,4514400
02/11/2010,162.059998,163,161.800003,162.820007,133.47757,3332400
03/11/2010,163.179993,163.179993,160.570007,162.630005,133.321823,4462800
04/11/2010,163.619995,166.399994,162.690002,166.389999,136.404221,8162600
05/11/2010,165.990005,171.179993,165.919998,171.070007,140.24086,11989300
08/11/2010,169.949997,171.610001,169.100006,169.199997,138.707855,5516100
09/11/2010,170.300003,170.850006,166,166.550003,136.535385,7343900
10/11/2010,166.309998,168.649994,165.570007,167.220001,137.084595,6328100
11/11/2010,165.789993,168.889999,165.789993,167.710007,137.486328,3931500
12/11/2010,166.389999,168.119995,164.649994,165.830002,135.945129,4735600
15/11/2010,165.679993,169.350006,165.009995,167.220001,137.084595,5199000
16/11/2010,165.800003,167,164.660004,165.100006,135.34671,5914100
17/11/2010,165.119995,165.729996,164,164.889999,135.174561,3726300
18/11/2010,165.690002,168.929993,165.600006,167.350006,137.191254,4987500
19/11/2010,167.5,167.75,165.699997,166.669998,136.633774,4584500
22/11/2010,164.300003,164.380005,158.449997,161.050003,132.02655,11364000
23/11/2010,159.100006,160.899994,157.660004,157.779999,129.345886,7315000
24/11/2010,158.960007,160.699997,158.550003,160.259995,131.378891,4258200
26/11/2010,158.460007,159.350006,158.070007,158.220001,129.706619,1876900
29/11/2010,157.490005,160,157,159.279999,130.575577,4819900
30/11/2010,158.070007,159.330002,156.139999,156.139999,128.28331,5416900
01/12/2010,158.449997,159.199997,157,158.449997,130.181152,6024000
02/12/2010,159.160004,163.25,158.839996,162.5,133.508667,7208600
03/12/2010,161.309998,162.5,160.949997,162.309998,133.352509,4658000
06/12/2010,161.660004,163.190002,161.490005,162.649994,133.631836,3686300
07/12/2010,164.520004,164.770004,161.440002,161.589996,132.760941,5527700
08/12/2010,161.960007,166.139999,161.889999,166.139999,136.499207,5259500
09/12/2010,167,167.75,165.75,166.449997,136.753937,5746400
10/12/2010,166.410004,168.470001,165.899994,168.470001,138.413528,4543600
13/12/2010,168.25,170.919998,167.899994,169.479996,139.243347,5325200
14/12/2010,169.669998,169.990005,166.839996,167.330002,137.476929,4892700
15/12/2010,166.639999,167.289993,165.110001,165.210007,135.735138,4358100
16/12/2010,165.690002,165.910004,163.210007,164.460007,135.118927,4164400
17/12/2010,163.919998,165,163.119995,164.039993,134.773865,5343000
20/12/2010,163.740005,166.899994,163.649994,166.050003,136.425232,3719100
21/12/2010,166.539993,168.880005,166.5,168.229996,138.216339,4546900
22/12/2010,168.669998,169.679993,167.899994,169.600006,139.341965,3858500
23/12/2010,169.100006,169.699997,167.169998,167.600006,137.69873,2494000
27/12/2010,166.789993,170,166.410004,169.830002,139.530869,2715000
28/12/2010,170,171.229996,168.830002,169.190002,139.005051,2862900
29/12/2010,169.399994,169.779999,166.570007,167.630005,137.723373,3329800
30/12/2010,168.089996,168.25,166.990005,167.639999,137.731613,1745400
31/12/2010,167.580002,168.800003,167.009995,168.160004,138.158875,1636300
03/1/2011,170.550003,173.25,169.850006,173.050003,142.176392,5717100
04/1/2011,173.869995,174,172,173.080002,142.20108,3335500
05/1/2011,172.050003,174.490005,172,174,142.95694,4140600
06/1/2011,174.509995,174.589996,171.979996,172.210007,141.486282,5375200
07/1/2011,172.699997,172.889999,169.360001,170.690002,140.237503,4916100
10/1/2011,170,171.289993,169.199997,169.759995,139.473328,3650300
11/1/2011,170.5,171.429993,168.320007,169.360001,139.14476,4572300
12/1/2011,169.389999,172.309998,169.179993,171.669998,141.042679,5592900
13/1/2011,172.039993,172.600006,171,171.570007,140.960434,3183800
14/1/2011,171.190002,175,171.190002,175,143.778503,5885100
18/1/2011,174.75,175.339996,173.050003,174.679993,143.515579,4981200
19/1/2011,169.460007,171.490005,165.860001,166.490005,136.786804,13372700
20/1/2011,166.550003,167.059998,164.009995,165.690002,136.129501,8914900
21/1/2011,165.880005,169.199997,165.119995,166.199997,136.548569,5876500
24/1/2011,165.990005,167.070007,165.75,166.300003,136.630692,4624300
25/1/2011,163.050003,164.789993,160.119995,161.979996,133.081406,11259800
26/1/2011,161.699997,162.839996,161.039993,161.309998,132.530914,6738000
27/1/2011,161.130005,164.25,161.110001,164.029999,134.76564,6036000
28/1/2011,164.160004,165.089996,161.419998,161.770004,132.908875,4570000
31/1/2011,161.380005,163.720001,161.229996,163.619995,134.428787,3792800
01/2/2011,163.860001,166.25,163.610001,165.330002,135.833755,4138400
02/2/2011,165.149994,166.639999,164.199997,165.050003,135.603714,2986200
03/2/2011,164.990005,164.990005,161.839996,164.639999,135.266861,4710400
04/2/2011,164.880005,164.979996,162.759995,164.830002,135.422882,3354500
07/2/2011,164.789993,168.100006,164.600006,167.130005,137.312592,5036700
08/2/2011,167.020004,168.720001,166.259995,168.550003,138.479233,4718700
09/2/2011,168.229996,168.229996,164.660004,166.009995,136.392426,5663900
10/2/2011,165.149994,166.649994,164.679993,165.339996,135.841965,4265800
11/2/2011,165.110001,167.690002,164.809998,166.660004,136.926468,4257100
14/2/2011,166.149994,167.800003,165.509995,167.520004,137.633011,3547200
15/2/2011,167.320007,168.440002,166.820007,167.910004,137.95343,4025900
16/2/2011,168.559998,169.899994,168,168.809998,138.692871,4606300
17/2/2011,168.539993,168.690002,167,167.160004,137.337173,4448100
18/2/2011,167.039993,168.300003,166.850006,168.039993,138.060181,3728100
22/2/2011,165.669998,165.759995,162.350006,162.940002,133.870132,5448200
23/2/2011,162.630005,164.800003,161.770004,163.089996,133.993317,4560400
24/2/2011,162.199997,163.899994,161.320007,163.440002,134.280914,4619300
25/2/2011,164.050003,165.880005,163.520004,165.119995,135.661224,4636200
28/2/2011,165.529999,166.25,163.110001,163.779999,134.846039,4235200
01/3/2011,163.550003,164.490005,161.300003,161.309998,132.8125,7015500
02/3/2011,161.580002,163.330002,161.110001,161.690002,133.12529,4658400
03/3/2011,162.710007,165.179993,162.690002,164.490005,135.430725,4581200
04/3/2011,162.880005,163,160.360001,161,132.557205,7810800
07/3/2011,161.410004,161.839996,158.5,159.149994,131.034042,7004100
08/3/2011,159.429993,161.779999,159.039993,161.300003,132.804169,4845900
09/3/2011,161.850006,163.720001,161.580002,162.350006,133.668716,4125200
10/3/2011,160.800003,161,159.990005,160.270004,131.956207,4563400
11/3/2011,159.850006,161.550003,159.839996,160.679993,132.293732,2883900
14/3/2011,159.940002,160.5,158.020004,158.429993,130.441254,4376100
15/3/2011,156.059998,158.050003,154.850006,157.25,129.469727,5243600
16/3/2011,157.229996,157.240005,153.259995,154.380005,127.106766,7223400
17/3/2011,155.929993,156.350006,153.949997,155.75,128.234741,5293900
18/3/2011,156.600006,160.25,155.240005,159.960007,131.700958,10170600
21/3/2011,161.619995,162.149994,159.899994,160.210007,131.906784,4663300
22/3/2011,160.639999,162.210007,160.119995,160.789993,132.384293,3538900
23/3/2011,160.020004,160.229996,158.240005,159.529999,131.346939,3603300
24/3/2011,160.350006,160.5,158.830002,159.910004,131.659775,2734400
25/3/2011,160.509995,160.509995,157.699997,157.970001,130.062531,4020700
28/3/2011,158.199997,159.289993,156.410004,156.470001,128.827499,3686800
29/3/2011,156.600006,158.699997,155.529999,158.470001,130.474182,3769400
30/3/2011,159.029999,160.429993,157.470001,159.070007,130.96817,2967200
31/3/2011,157.380005,160.070007,157.320007,158.600006,130.581238,3317700
01/4/2011,159.770004,162,159.660004,160.229996,131.923218,3787900
04/4/2011,160.759995,160.880005,158.600006,158.899994,130.828247,2816800
05/4/2011,158.460007,159.149994,157.619995,158.910004,130.836441,3173700
06/4/2011,159.889999,161.990005,158.850006,161.889999,133.290009,4198700
07/4/2011,161.990005,164.399994,161.570007,162.399994,133.709915,4589200
08/4/2011,163.490005,163.619995,160.820007,160.960007,132.524261,3280800
11/4/2011,160.539993,162.910004,160.539993,161.470001,132.944153,3126900
12/4/2011,160.25,161.440002,159.449997,160.419998,132.079681,3328100
13/4/2011,162.5,163.979996,159.830002,160.169998,131.873901,5145000
14/4/2011,157.509995,157.600006,155.25,155.789993,128.267593,7982300
15/4/2011,156.179993,156.949997,154.630005,155.130005,127.724228,5608300
18/4/2011,154.050003,154.880005,151.520004,153.779999,126.612762,5992900
19/4/2011,156.089996,156.100006,149.550003,151.860001,125.031952,13463800
20/4/2011,153.169998,154.149994,151.5,152.699997,125.723457,7181300
21/4/2011,153.089996,154.330002,152.699997,153.509995,126.390427,3977500
25/4/2011,152.580002,152.589996,151.179993,152.190002,125.30365,3711600
26/4/2011,151.889999,153.949997,151.779999,153.270004,126.192795,4400000
27/4/2011,153.600006,153.850006,152,152.860001,125.855217,4207000
28/4/2011,152.550003,152.600006,150.199997,150.600006,123.994499,5906700
29/4/2011,150.279999,151.869995,149.639999,151.009995,124.332069,6075500
02/5/2011,152.199997,153.070007,151.070007,151.300003,124.5709,4362700
03/5/2011,150.970001,152.800003,150.679993,151.869995,125.040123,3557400
04/5/2011,152.25,152.460007,150.949997,151.520004,124.751984,3768000
05/5/2011,150.869995,151.220001,149.949997,150.410004,123.83812,4100200
06/5/2011,151.470001,151.970001,149.529999,150.100006,123.582855,5429300
09/5/2011,149.699997,149.869995,148.800003,149.119995,122.775932,3152400
10/5/2011,149.020004,150.740005,148.520004,150.399994,123.829849,4033800
11/5/2011,150,150,147.649994,147.880005,121.755058,5310500
12/5/2011,145.990005,146.779999,140.660004,142.75,117.531319,20659200
13/5/2011,142.389999,142.520004,139.25,141.460007,116.469238,14256700
16/5/2011,140.889999,143.389999,140.259995,140.600006,115.761124,6458800
17/5/2011,140.259995,141.949997,139.080002,140.809998,115.934029,7071400
18/5/2011,140.929993,141.820007,140.210007,140.839996,115.958771,4768900
19/5/2011,141.229996,141.300003,138.429993,139.339996,114.723763,7331500
20/5/2011,138.179993,139.639999,134.789993,134.990005,111.142242,11284500
23/5/2011,133.639999,137.190002,133.639999,135.839996,111.842072,8406500
24/5/2011,136.270004,136.759995,135.029999,136.339996,112.253723,6605300
25/5/2011,135.669998,137.589996,135.509995,136.240005,112.171402,6528800
26/5/2011,136.199997,136.699997,135.339996,136.259995,112.187859,5332300
27/5/2011,136.25,138.960007,136.229996,138.660004,114.45787,5275700
31/5/2011,140.820007,142.300003,139.880005,140.729996,116.166557,7023200
01/6/2011,139.949997,140,136.100006,136.169998,112.402466,6768100
02/6/2011,136.649994,136.729996,131.5,134.380005,110.924942,12423400
03/6/2011,132.979996,137.169998,132.889999,135.330002,111.709099,5457600
06/6/2011,134.75,135.220001,133.139999,133.899994,110.528702,5287800
07/6/2011,134.380005,135.759995,132.990005,132.990005,109.777542,6191500
08/6/2011,132.630005,134.889999,131.5,131.589996,108.621887,6795100
09/6/2011,131.990005,135.100006,131.830002,133.529999,110.223244,4498100
10/6/2011,133.210007,137.25,132.520004,135.919998,112.196121,7556800
13/6/2011,136.130005,137.970001,135.919998,137.529999,113.525108,5272900
14/6/2011,138.199997,138.949997,136.539993,137.100006,113.170151,5849900
15/6/2011,136.070007,137.589996,134.009995,134.850006,111.312874,5715200
16/6/2011,134.630005,136.889999,134.149994,136.089996,112.336426,5230700
17/6/2011,137.830002,138.789993,137.210007,137.229996,113.277481,6758300
20/6/2011,136.419998,136.729996,134.360001,135.139999,111.552261,4019900
